,Zn,Cu,Li,Fe,Ni,NH4,SO4,NO3
4497.44979,0,0,0,0,0,0,0,0
4495.52121,0,0,0,0,0,0,0,0
4493.59263,0,0,0,0,0,0,0,0
4491.66404,0,0,0,0,0,0,0,0
4489.73546,0,0,0,0,0,0,0,0
4487.80688,0,0,0,0,0,1,0,0
4485.8783,0,0,0,0,0,0,0,0
4483.94972,0,0,0,0,0,0,0,0
4482.02114,0,0,0,0,0,0,0,0
4480.09256,0,0,0,0,0,0,0,0
4478.16398,0,0,0,0,0,0,0,0
4476.2354,0,0,0,0,0,0,0,0
4474.30682,0,0,0,0,0,0,0,0
4472.37824,0,0,0,0,0,0,0,0
4470.44966,0,0,0,0,0,0,0,0
4468.52108,0,0,0,0,0,0,0,0
4466.5925,0,0,0,0,0,0,0,0
4464.66392,0,0,0,0,0,0,0,0
4462.73534,0,0,0,0,0,0,1,0
4460.80676,0,0,0,0,1,0,0,0
4458.87818,0,0,0,0,0,0,0,0
4456.9496,0,0,0,0,0,0,0,0
4455.02101,0,0,0,0,0,0,0,0
4453.09243,0,0,0,0,0,0,0,0
4451.16385,0,0,0,0,0,0,0,0
4449.23527,0,0,0,0,0,0,0,0
4447.30669,0,0,0,0,0,0,0,0
4445.37811,0,0,0,0,0,0,0,0
4443.44953,0,0,0,0,0,0,0,0
4441.52095,0,0,0,0,0,0,0,0
4439.59237,0,0,0,0,0,0,0,0
4437.66379,0,0,0,0,0,0,0,0
4435.73521,0,0,0,0,0,0,0,0
4433.80663,0,0,0,0,0,0,0,0
4431.87805,0,0,0,0,0,0,0,0
4429.94947,0,0,0,0,0,0,0,0
4428.02089,0,0,0,0,0,0,0,0
4426.09231,0,0,0,0,0,0,0,0
4424.16373,0,0,0,0,0,0,0,0
4422.23515,0,0,0,0,0,0,0,0
4420.30657,0,0,0,0,0,0,0,0
4418.37798,0,0,0,0,0,0,0,0
4416.4494,0,0,0,0,0,0,0,0
4414.52082,0,0,0,0,0,0,0,0
4412.59224,0,0,0,0,0,0,0,0
4410.66366,0,0,0,0,0,0,0,0
4408.73508,0,0,0,0,0,0,0,0
4406.8065,0,0,0,0,0,0,0,0
4404.87792,0,0,0,0,0,0,0,0
4402.94934,0,0,0,0,0,0,0,0
4401.02076,0,0,0,0,0,0,0,0
4399.09218,0,0,0,0,0,0,0,0
4397.1636,0,0,0,0,0,0,0,0
4395.23502,0,0,0,0,0,0,0,0
4393.30644,0,0,0,0,0,0,0,0
4391.37786,0,0,0,0,0,0,0,0
4389.44928,0,0,0,0,0,0,0,0
4387.5207,0,0,0,0,0,0,0,0
4385.59212,0,0,0,0,0,0,0,0
4383.66354,0,0,0,0,0,0,0,0
4381.73495,0,0,0,0,0,0,0,0
4379.80637,0,0,0,0,0,0,0,0
4377.87779,0,0,0,0,0,0,0,0
4375.94921,0,0,0,0,0,0,0,0
4374.02063,0,0,0,0,0,0,0,0
4372.09205,0,0,0,0,0,0,0,0
4370.16347,0,0,0,0,0,0,0,0
4368.23489,0,0,0,0,0,0,0,0
4366.30631,0,0,0,0,0,0,0,0
4364.37773,0,0,0,0,0,0,0,0
4362.44915,0,0,0,0,0,0,0,0
4360.52057,0,0,0,0,0,0,0,0
4358.59199,0,0,0,0,0,0,0,0
4356.66341,0,0,0,0,0,0,0,0
4354.73483,0,0,0,0,0,0,0,0
4352.80625,0,0,0,0,0,0,0,0
4350.87767,0,0,0,0,0,0,0,0
4348.94909,0,0,0,0,0,0,0,0
4347.02051,0,0,0,0,0,0,0,0
4345.09192,0,0,0,0,0,0,0,0
4343.16334,0,0,0,0,0,0,0,0
4341.23476,0,0,0,0,0,0,0,0
4339.30618,0,0,0,0,0,0,0,0
4337.3776,0,0,0,0,0,0,0,0
4335.44902,0,0,0,0,0,0,0,0
4333.52044,0,0,0,0,0,0,0,0
4331.59186,0,0,0,0,0,0,0,0
4329.66328,0,0,0,0,0,0,0,0
4327.7347,0,0,0,0,0,0,0,0
4325.80612,0,0,0,0,0,0,0,0
4323.87754,0,0,0,0,0,0,0,0
4321.94896,0,0,0,0,0,0,0,0
4320.02038,0,0,0,0,0,0,0,0
4318.0918,0,0,0,0,0,0,0,0
4316.16322,0,0,0,0,0,0,0,0
4314.23464,0,0,0,0,0,0,0,0
4312.30606,0,0,0,0,0,0,0,0
4310.37748,0,0,0,0,0,0,0,0
4308.44889,0,0,0,0,0,0,0,0
4306.52031,0,0,0,0,0,0,0,0
4304.59173,0,0,0,0,0,0,0,0
4302.66315,0,0,0,0,0,0,0,0
4300.73457,0,0,0,0,0,0,0,0
4298.80599,0,0,0,0,0,0,0,0
4296.87741,0,0,0,0,0,0,0,0
4294.94883,0,0,0,0,0,0,0,0
4293.02025,0,0,0,0,0,0,0,0
4291.09167,0,0,0,0,0,0,0,0
4289.16309,0,0,0,0,0,0,0,0
4287.23451,0,0,0,0,0,0,0,0
4285.30593,0,0,0,0,0,0,0,0
4283.37735,0,0,0,0,0,0,0,0
4281.44877,0,0,0,0,0,0,0,0
4279.52019,0,0,0,0,0,0,0,0
4277.59161,0,0,0,0,0,0,0,0
4275.66303,0,0,0,0,0,0,0,0
4273.73445,0,0,0,0,0,0,0,0
4271.80586,0,0,0,0,0,0,0,0
4269.87728,0,0,0,0,0,0,0,0
4267.9487,0,0,0,0,0,0,0,0
4266.02012,0,0,0,0,0,0,0,0
4264.09154,0,0,0,0,0,0,0,0
4262.16296,0,0,0,0,0,0,0,0
4260.23438,0,0,0,0,0,0,0,0
4258.3058,0,0,0,0,0,0,0,0
4256.37722,0,0,0,0,0,0,0,0
4254.44864,0,0,0,0,0,0,0,0
4252.52006,0,0,0,0,0,0,0,0
4250.59148,0,0,0,0,0,0,0,0
4248.6629,0,0,0,0,0,0,0,0
4246.73432,0,0,0,0,0,0,0,0
4244.80574,0,0,0,0,0,0,0,0
4242.87716,0,0,0,0,0,0,0,0
4240.94858,0,0,0,0,0,0,0,0
4239.02,0,0,0,0,0,0,0,0
4237.09142,0,0,0,0,0,0,0,0
4235.16283,0,0,0,0,0,0,0,0
4233.23425,0,0,0,0,0,0,0,0
4231.30567,0,0,0,0,0,0,0,0
4229.37709,0,0,0,0,0,0,0,0
4227.44851,0,0,0,0,0,0,0,0
4225.51993,0,0,0,0,0,0,0,0
4223.59135,0,0,0,0,0,0,0,0
4221.66277,0,0,0,1,0,0,0,0
4219.73419,0,0,0,0,0,0,0,0
4217.80561,0,0,0,0,0,0,0,0
4215.87703,0,0,0,0,0,0,0,0
4213.94845,0,0,0,0,0,0,0,0
4212.01987,0,0,0,0,0,0,0,0
4210.09129,0,0,0,0,0,0,0,0
4208.16271,0,0,0,0,0,0,0,0
4206.23413,0,0,0,0,0,0,0,0
4204.30555,0,1,0,0,0,0,0,0
4202.37697,0,0,0,0,0,0,0,0
4200.44839,0,0,0,0,0,0,0,0
4198.5198,0,0,0,0,0,0,0,0
4196.59122,0,0,0,0,0,0,0,0
4194.66264,0,0,0,0,0,0,0,0
4192.73406,0,0,0,0,0,0,0,0
4190.80548,0,0,0,0,0,0,0,0
4188.8769,0,0,0,0,0,0,0,0
4186.94832,0,0,0,0,0,0,0,0
4185.01974,0,0,0,0,0,0,0,0
4183.09116,0,0,0,0,0,0,0,0
4181.16258,0,0,0,0,0,0,0,0
4179.234,0,0,0,0,0,0,0,0
4177.30542,0,0,0,0,0,0,0,0
4175.37684,1,0,0,0,0,0,0,0
4173.44826,0,0,0,0,0,0,0,0
4171.51968,0,0,0,0,0,0,0,0
4169.5911,0,0,0,0,0,0,0,0
4167.66252,0,0,0,0,0,0,0,0
4165.73394,0,0,0,0,0,0,0,0
4163.80536,0,0,0,0,0,0,0,0
4161.87677,0,0,0,0,0,0,0,0
4159.94819,0,0,0,0,0,0,0,0
4158.01961,0,0,0,0,0,0,0,0
4156.09103,0,0,0,0,0,0,0,1
4154.16245,0,0,0,0,0,0,0,0
4152.23387,0,0,0,0,0,0,0,0
4150.30529,0,0,0,0,0,0,0,0
4148.37671,0,0,0,0,0,0,0,0
4146.44813,0,0,0,0,0,0,0,0
4144.51955,0,0,0,0,0,0,0,0
4142.59097,0,0,0,0,0,0,0,0
4140.66239,0,0,0,0,0,0,0,0
4138.73381,0,0,0,0,0,0,0,0
4136.80523,0,0,0,0,0,0,0,0
4134.87665,0,0,0,0,0,0,0,0
4132.94807,0,0,0,0,0,0,0,0
4131.01949,0,0,0,0,0,0,0,0
4129.09091,0,0,0,0,0,0,0,0
4127.16233,0,0,0,0,0,0,0,0
4125.23374,0,0,0,0,0,0,0,0
4123.30516,0,0,0,0,0,0,0,0
4121.37658,0,0,1,0,0,0,0,0
4119.448,0,0,0,0,0,0,0,0
4117.51942,0,0,0,0,0,0,0,0
4115.59084,0,0,0,0,0,0,0,0
4113.66226,0,0,0,0,0,0,0,0
4111.73368,0,0,0,0,0,0,0,0
4109.8051,0,0,0,0,0,0,0,0
4107.87652,0,0,0,0,0,0,0,0
4105.94794,0,0,0,0,0,0,0,0
4104.01936,0,0,0,0,0,0,0,0
4102.09078,0,0,0,0,0,0,0,0
4100.1622,0,0,0,0,0,0,0,0
4098.23362,0,0,0,0,0,0,0,0
4096.30504,0,0,0,0,0,0,0,0
4094.37646,0,0,0,0,0,0,0,0
4092.44788,0,0,0,0,0,0,0,0
4090.5193,0,0,0,0,0,0,0,0
4088.59071,0,0,0,0,0,0,0,0
4086.66213,0,0,0,0,0,0,0,0
4084.73355,0,0,0,0,0,0,0,0
4082.80497,0,0,0,0,0,0,0,0
4080.87639,0,0,0,0,0,0,0,0
4078.94781,0,0,0,0,0,0,0,0
4077.01923,0,0,0,0,0,0,0,0
4075.09065,0,0,0,0,0,0,0,0
4073.16207,0,0,0,0,0,0,0,0
4071.23349,0,0,0,0,0,0,0,0
4069.30491,0,0,0,0,0,0,0,0
4067.37633,0,0,0,0,0,0,0,0
4065.44775,0,0,0,0,0,0,0,0
4063.51917,0,0,0,0,0,1,0,0
4061.59059,0,0,0,0,0,0,0,0
4059.66201,0,0,0,0,0,0,0,0
4057.73343,0,0,0,0,0,0,0,0
4055.80485,0,0,0,0,0,0,0,0
4053.87627,0,0,0,0,0,0,0,0
4051.94768,0,0,0,0,0,0,0,0
4050.0191,0,0,0,0,0,0,0,0
4048.09052,0,0,0,0,0,0,0,0
4046.16194,0,0,0,0,0,0,0,0
4044.23336,0,0,0,0,0,0,0,0
4042.30478,0,0,0,0,0,0,0,0
4040.3762,0,0,0,0,0,0,0,0
4038.44762,0,0,0,0,0,0,0,0
4036.51904,0,0,0,0,0,0,0,0
4034.59046,0,0,0,0,0,0,0,0
4032.66188,0,0,0,0,0,0,0,0
4030.7333,0,0,0,0,0,0,0,0
4028.80472,0,0,0,0,0,0,0,0
4026.87614,0,0,0,0,0,0,0,0
4024.94756,0,0,0,0,0,0,0,0
4023.01898,0,0,0,0,0,0,0,0
4021.0904,0,0,0,0,0,0,0,0
4019.16182,0,0,0,0,0,0,0,0
4017.23324,0,0,0,0,0,0,0,0
4015.30465,0,0,0,0,0,0,0,0
4013.37607,0,0,0,0,0,0,0,0
4011.44749,0,0,0,0,0,0,0,0
4009.51891,0,0,0,0,0,0,0,0
4007.59033,0,0,0,0,0,0,0,0
4005.66175,0,0,0,0,0,0,0,0
4003.73317,0,0,0,0,0,0,0,0
4001.80459,0,0,0,0,0,0,0,0
3999.87601,0,0,0,0,0,0,0,0
3997.94743,0,0,0,0,0,0,0,0
3996.01885,0,0,0,0,0,0,0,0
3994.09027,0,0,0,0,0,0,0,0
3992.16169,0,0,0,0,0,0,0,0
3990.23311,0,0,0,0,0,0,0,0
3988.30453,0,0,0,0,0,0,0,0
3986.37595,0,0,0,0,0,0,0,0
3984.44737,0,0,0,0,0,0,0,0
3982.51879,0,0,0,0,0,0,0,0
3980.59021,0,0,0,0,0,0,0,0
3978.66162,0,0,0,0,0,0,0,0
3976.73304,0,0,0,0,0,0,0,0
3974.80446,0,0,0,0,0,0,0,0
3972.87588,0,0,0,0,0,0,0,0
3970.9473,0,0,0,0,0,0,0,0
3969.01872,0,0,0,0,0,0,0,0
3967.09014,0,0,0,0,0,0,0,0
3965.16156,0,0,0,0,0,0,0,0
3963.23298,0,0,0,0,0,0,0,0
3961.3044,0,0,0,0,0,0,0,0
3959.37582,0,0,0,0,0,0,0,0
3957.44724,0,0,0,0,0,0,0,0
3955.51866,0,0,0,0,0,0,0,0
3953.59008,0,0,0,0,0,0,0,0
3951.6615,0,0,0,0,0,0,0,0
3949.73292,0,0,0,0,0,0,0,0
3947.80434,0,0,0,0,0,0,0,0
3945.87576,0,0,0,0,0,0,0,0
3943.94718,0,0,0,0,0,0,0,0
3942.01859,0,0,0,0,0,0,0,0
3940.09001,0,0,1,0,0,0,0,0
3938.16143,0,1,0,0,0,0,0,0
3936.23285,0,0,0,0,0,0,0,0
3934.30427,0,0,0,0,0,0,0,0
3932.37569,0,0,0,0,0,0,0,0
3930.44711,0,0,0,0,0,0,0,0
3928.51853,0,0,0,1,0,0,0,0
3926.58995,0,0,0,0,0,0,0,0
3924.66137,0,0,0,0,0,0,0,0
3922.73279,0,0,0,0,0,0,0,0
3920.80421,0,0,0,0,0,0,0,0
3918.87563,0,0,0,0,0,0,0,0
3916.94705,0,0,0,0,0,0,0,0
3915.01847,0,0,0,0,0,0,0,0
3913.08989,0,0,0,0,0,0,0,0
3911.16131,0,0,0,1,0,0,0,0
3909.23273,1,0,0,0,0,0,0,1
3907.30415,0,0,0,0,0,0,0,0
3905.37556,0,0,0,0,0,0,0,0
3903.44698,0,0,0,0,0,0,0,0
3901.5184,0,0,0,0,0,0,0,0
3899.58982,0,0,0,0,0,0,0,0
3897.66124,0,0,0,0,0,0,0,0
3895.73266,0,1,0,0,0,0,0,1
3893.80408,0,0,0,0,0,0,0,0
3891.8755,0,0,0,0,0,0,0,0
3889.94692,0,0,0,0,0,0,0,0
3888.01834,0,0,0,0,0,0,0,0
3886.08976,0,0,0,0,0,0,0,0
3884.16118,0,0,0,0,0,0,0,0
3882.2326,0,0,0,0,0,0,0,0
3880.30402,0,0,0,0,0,0,0,0
3878.37544,0,0,0,0,0,0,0,0
3876.44686,0,0,0,0,0,0,0,0
3874.51828,0,0,0,0,0,0,0,0
3872.5897,0,0,0,0,0,0,0,0
3870.66112,0,0,0,0,0,0,0,0
3868.73253,0,0,0,0,0,0,0,0
3866.80395,0,0,0,0,0,0,0,0
3864.87537,0,0,0,0,0,0,0,0
3862.94679,0,0,0,0,0,0,0,0
3861.01821,0,0,0,0,0,0,0,0
3859.08963,0,0,0,0,0,0,0,0
3857.16105,0,0,0,0,0,0,0,1
3855.23247,0,0,0,0,0,0,0,0
3853.30389,0,0,0,0,0,0,0,0
3851.37531,0,0,0,0,0,0,0,1
3849.44673,0,0,0,0,0,0,0,0
3847.51815,0,0,0,0,0,0,0,0
3845.58957,0,0,0,0,0,0,0,0
3843.66099,0,0,0,0,0,0,0,0
3841.73241,0,0,0,0,0,0,0,0
3839.80383,0,0,0,0,0,0,0,0
3837.87525,0,0,0,0,0,0,0,0
3835.94667,0,0,0,0,0,0,0,0
3834.01809,0,0,0,0,0,0,0,0
3832.0895,0,0,0,0,0,0,0,0
3830.16092,0,0,0,0,0,0,0,0
3828.23234,0,0,0,0,0,0,0,0
3826.30376,0,0,0,0,0,0,0,0
3824.37518,0,0,0,0,0,0,0,0
3822.4466,0,0,0,1,0,0,0,0
3820.51802,0,0,1,0,0,0,0,0
3818.58944,0,0,0,0,0,0,0,0
3816.66086,0,0,0,0,0,0,0,0
3814.73228,0,0,1,1,0,0,0,0
3812.8037,0,0,0,0,0,0,0,0
3810.87512,0,0,0,0,0,0,0,0
3808.94654,0,0,1,0,0,0,0,0
3807.01796,0,0,0,0,0,0,0,0
3805.08938,0,1,0,0,0,0,0,0
3803.1608,0,0,0,0,0,0,0,0
3801.23222,0,0,0,0,0,0,0,0
3799.30364,0,0,0,0,0,0,0,0
3797.37506,0,0,0,0,0,0,0,0
3795.44647,0,0,0,0,0,0,0,0
3793.51789,0,0,0,0,0,0,0,0
3791.58931,0,0,0,0,0,0,0,0
3789.66073,0,0,0,0,0,0,0,0
3787.73215,0,0,0,0,0,0,0,0
3785.80357,0,0,0,0,0,0,0,0
3783.87499,1,0,0,0,0,0,0,0
3781.94641,0,0,0,0,0,0,0,0
3780.01783,0,0,0,0,0,0,0,0
3778.08925,0,0,0,0,0,0,0,0
3776.16067,0,0,0,0,0,0,0,0
3774.23209,0,0,0,0,1,1,1,0
3772.30351,0,0,0,0,0,0,0,0
3770.37493,0,0,0,0,0,0,0,0
3768.44635,0,0,0,0,0,0,0,0
3766.51777,0,0,0,0,0,0,0,0
3764.58919,0,0,0,0,0,1,0,0
3762.66061,0,0,0,0,0,0,0,0
3760.73203,0,0,0,0,1,0,1,0
3758.80344,0,0,0,0,0,0,0,0
3756.87486,1,0,0,0,0,0,0,0
3754.94628,0,0,0,0,0,0,0,0
3753.0177,0,0,0,0,0,0,0,0
3751.08912,0,0,0,0,0,0,0,1
3749.16054,1,1,0,0,0,0,0,0
3747.23196,0,0,0,0,0,0,0,0
3745.30338,0,0,0,0,1,0,1,0
3743.3748,0,0,0,0,0,0,0,0
3741.44622,0,0,0,0,0,1,0,0
3739.51764,0,0,0,0,0,0,0,0
3737.58906,0,0,0,0,0,0,0,0
3735.66048,0,0,0,0,0,0,0,0
3733.7319,0,0,0,0,0,0,0,0
3731.80332,0,0,0,1,0,0,0,0
3729.87474,0,0,1,0,0,0,0,0
3727.94616,0,0,0,0,0,0,0,0
3726.01758,0,0,0,0,0,0,0,0
3724.089,0,0,0,0,0,0,0,0
3722.16041,0,0,0,0,0,0,0,0
3720.23183,0,0,0,0,0,0,0,0
3718.30325,0,0,0,0,0,0,0,0
3716.37467,0,1,0,1,0,0,0,1
3714.44609,0,0,0,0,0,1,0,0
3712.51751,0,0,0,0,0,0,0,1
3710.58893,0,0,0,0,0,0,0,0
3708.66035,1,1,0,0,1,0,1,0
3706.73177,0,0,1,0,0,1,0,0
3704.80319,0,0,0,0,1,0,1,0
3702.87461,0,0,0,0,0,0,0,0
3700.94603,1,0,0,0,0,0,0,1
3699.01745,0,0,0,0,0,0,0,0
3697.08887,0,0,0,0,0,0,0,0
3695.16029,0,0,1,0,0,1,0,0
3693.23171,0,1,0,1,1,0,1,0
3691.30313,0,0,1,0,0,0,0,1
3689.37455,1,1,0,0,1,1,0,0
3687.44597,0,0,0,1,0,0,1,0
3685.51738,1,0,0,0,1,1,0,1
3683.5888,0,1,0,1,0,0,0,0
3681.66022,0,0,1,0,0,0,1,0
3679.73164,0,0,0,0,0,0,0,0
3677.80306,0,0,0,0,1,0,0,1
3675.87448,1,0,1,0,0,0,0,0
3673.9459,0,1,0,0,0,0,0,0
3672.01732,0,0,0,0,0,1,0,0
3670.08874,0,0,0,1,0,0,1,0
3668.16016,1,0,0,0,1,0,0,1
3666.23158,0,1,0,1,0,0,0,0
3664.303,0,0,0,0,0,0,0,0
3662.37442,0,0,1,0,0,0,0,1
3660.44584,1,0,0,0,1,0,0,0
3658.51726,0,0,0,0,0,0,0,0
3656.58868,0,0,0,0,0,0,0,0
3654.6601,0,0,0,0,0,0,1,0
3652.73152,0,0,0,0,0,1,0,0
3650.80294,0,0,1,0,0,0,0,0
3648.87435,0,0,0,0,1,0,0,0
3646.94577,1,1,0,1,0,1,1,1
3645.01719,0,0,0,0,0,0,0,0
3643.08861,0,0,1,0,1,0,0,0
3641.16003,0,1,0,1,0,0,1,1
3639.23145,0,0,0,0,0,0,0,0
3637.30287,1,0,0,0,0,0,0,0
3635.37429,0,0,0,0,0,1,0,0
3633.44571,0,0,0,0,0,0,0,0
3631.51713,0,1,1,1,1,0,1,1
3629.58855,1,0,0,0,0,0,0,0
3627.65997,0,0,0,0,0,0,0,0
3625.73139,0,0,0,0,0,0,0,0
3623.80281,0,0,0,0,0,0,0,0
3621.87423,0,0,0,0,0,1,0,0
3619.94565,0,0,0,0,0,0,0,0
3618.01707,0,1,1,1,1,0,1,1
3616.08849,0,0,0,0,0,0,0,0
3614.15991,0,0,0,0,0,0,0,0
3612.23132,1,0,0,0,0,0,0,0
3610.30274,0,0,0,0,0,0,0,0
3608.37416,0,0,0,0,0,0,0,0
3606.44558,0,0,0,0,0,0,0,0
3604.517,0,0,0,0,0,0,0,0
3602.58842,0,0,0,0,0,0,0,0
3600.65984,0,0,0,0,0,0,0,0
3598.73126,0,0,0,0,0,0,0,0
3596.80268,0,0,0,0,0,1,0,0
3594.8741,0,0,0,0,0,0,0,0
3592.94552,0,0,0,0,0,0,0,0
3591.01694,0,0,0,0,0,0,0,0
3589.08836,0,0,0,0,0,0,0,0
3587.15978,0,0,0,0,0,0,0,0
3585.2312,0,0,0,0,0,0,0,0
3583.30262,0,0,0,0,0,0,0,0
3581.37404,0,0,0,0,1,0,1,0
3579.44546,0,1,0,1,0,0,0,1
3577.51688,0,0,0,0,0,0,0,0
3575.58829,0,0,0,0,0,0,0,0
3573.65971,0,0,0,0,0,0,0,0
3571.73113,0,0,0,0,0,0,0,0
3569.80255,0,0,0,0,0,0,0,0
3567.87397,0,0,0,0,0,0,0,0
3565.94539,0,0,1,0,0,0,0,0
3564.01681,0,0,0,0,0,0,0,0
3562.08823,0,0,0,0,0,0,0,0
3560.15965,0,0,0,0,0,0,0,0
3558.23107,0,0,0,0,0,0,0,0
3556.30249,0,0,0,0,0,0,0,0
3554.37391,0,0,0,0,0,0,0,0
3552.44533,0,0,0,0,0,0,0,0
3550.51675,0,0,0,0,0,0,0,0
3548.58817,0,0,0,0,0,0,0,0
3546.65959,0,0,0,0,0,0,0,0
3544.73101,0,0,0,0,0,0,0,0
3542.80243,0,0,0,0,0,0,0,0
3540.87385,0,0,0,0,0,0,0,0
3538.94526,0,0,0,0,0,0,0,0
3537.01668,0,0,0,0,0,0,0,0
3535.0881,0,0,0,0,0,0,0,0
3533.15952,0,0,0,0,0,0,0,0
3531.23094,0,0,0,0,0,0,0,0
3529.30236,0,0,0,0,0,0,0,0
3527.37378,0,0,0,0,0,0,0,0
3525.4452,0,0,0,0,0,0,0,0
3523.51662,1,0,0,0,0,0,0,0
3521.58804,0,0,0,0,0,0,0,0
3519.65946,0,1,0,0,1,0,1,1
3517.73088,0,0,0,0,0,1,0,0
3515.8023,0,0,0,0,0,0,0,0
3513.87372,0,0,1,0,0,0,0,0
3511.94514,0,0,0,0,0,0,0,0
3510.01656,0,0,0,0,0,0,0,0
3508.08798,0,0,0,0,0,0,0,0
3506.1594,0,0,0,0,0,0,0,0
3504.23082,0,0,0,0,0,0,0,0
3502.30223,0,0,0,1,0,0,0,0
3500.37365,0,0,0,0,0,0,0,0
3498.44507,0,0,0,0,0,0,0,0
3496.51649,0,0,0,0,0,0,0,0
3494.58791,1,0,0,0,0,0,0,0
3492.65933,0,0,0,0,0,0,0,0
3490.73075,0,1,0,0,0,1,1,1
3488.80217,0,0,0,0,0,0,0,0
3486.87359,0,0,1,0,0,0,0,0
3484.94501,0,0,0,0,0,0,0,0
3483.01643,0,0,0,0,0,0,0,0
