,Zn,Cu,Li,Fe,Ni,NH4,SO4,NO3
3481.08785,0,0,0,0,1,0,0,0
3479.15927,0,0,0,0,0,0,0,0
3477.23069,0,0,0,1,0,0,0,0
3475.30211,0,0,0,0,0,0,0,0
3473.37353,0,0,0,0,0,0,0,0
3471.44495,1,0,0,0,0,0,0,0
3469.51637,0,0,0,0,0,0,0,0
3467.58779,0,1,0,0,0,1,0,0
3465.65921,0,0,0,0,0,0,0,0
3463.73062,0,0,1,0,0,0,0,1
3461.80204,0,0,0,0,0,0,0,0
3459.87346,0,0,0,0,0,0,0,0
3457.94488,0,0,0,0,1,0,0,0
3456.0163,0,0,0,0,0,0,0,0
3454.08772,0,0,0,1,0,0,0,0
3452.15914,0,0,0,0,0,0,0,0
3450.23056,0,0,0,0,0,0,0,0
3448.30198,0,0,0,0,0,0,0,0
3446.3734,1,0,0,0,0,0,1,0
3444.44482,0,0,0,0,0,0,0,0
3442.51624,0,1,0,0,0,1,0,0
3440.58766,0,0,0,0,0,0,0,0
3438.65908,0,0,0,0,0,0,0,0
3436.7305,0,0,1,0,0,0,0,1
3434.80192,0,0,0,0,0,0,0,0
3432.87334,0,0,0,0,0,0,0,0
3430.94476,0,0,0,0,1,0,0,0
3429.01618,0,0,0,0,0,0,0,0
3427.08759,0,0,0,0,0,0,0,0
3425.15901,0,0,0,1,0,0,0,0
3423.23043,0,0,0,0,0,0,0,0
3421.30185,0,0,0,0,0,0,0,0
3419.37327,0,0,0,0,0,0,0,0
3417.44469,0,0,0,0,0,0,0,0
3415.51611,0,0,0,0,0,0,0,0
3413.58753,1,0,0,0,0,0,0,0
3411.65895,0,0,0,0,0,0,1,0
3409.73037,0,0,0,0,0,0,0,0
3407.80179,0,0,0,0,0,0,0,0
3405.87321,0,0,0,0,0,1,0,0
3403.94463,0,1,0,0,0,0,0,0
3402.01605,0,0,0,0,0,0,0,0
3400.08747,0,0,0,0,0,0,0,0
3398.15889,0,0,0,0,0,0,0,0
3396.23031,0,0,0,0,0,0,0,0
3394.30173,0,0,1,0,0,0,0,0
3392.37315,0,0,0,0,0,0,0,1
3390.44456,0,0,0,0,0,0,0,0
3388.51598,0,0,0,0,0,0,0,0
3386.5874,0,0,0,0,0,0,0,0
3384.65882,0,0,0,0,0,0,0,0
3382.73024,0,0,0,0,1,0,0,0
3380.80166,0,0,0,0,0,0,0,0
3378.87308,0,0,0,0,0,0,0,0
3376.9445,0,0,0,0,0,0,0,0
3375.01592,0,0,0,0,0,0,0,0
3373.08734,0,0,0,0,0,0,0,0
3371.15876,0,0,0,0,0,0,0,0
3369.23018,0,0,0,1,0,0,0,0
3367.3016,0,0,0,0,0,0,0,0
3365.37302,0,0,0,0,0,0,0,0
3363.44444,0,0,0,0,0,0,0,0
3361.51586,0,0,0,0,0,0,0,0
3359.58728,0,0,0,0,0,0,0,0
3357.6587,0,0,0,0,0,0,0,0
3355.73012,0,0,0,0,0,0,0,0
3353.80153,0,0,0,0,0,0,0,0
3351.87295,0,0,0,0,0,0,0,0
3349.94437,0,0,0,0,0,0,0,0
3348.01579,0,0,0,0,0,0,0,0
3346.08721,1,0,0,0,0,0,0,0
3344.15863,0,0,0,0,0,0,0,0
3342.23005,0,0,0,0,0,0,1,0
3340.30147,0,0,0,0,0,0,0,0
3338.37289,0,0,0,0,0,0,0,0
3336.44431,0,0,0,0,0,0,0,0
3334.51573,0,0,0,0,0,0,0,0
3332.58715,0,0,0,0,0,0,0,0
3330.65857,0,0,0,0,0,0,0,0
3328.72999,0,1,0,0,0,0,0,0
3326.80141,0,0,0,0,0,0,0,0
3324.87283,0,0,0,0,0,0,0,0
3322.94425,0,0,0,0,0,0,0,0
3321.01567,0,0,0,0,0,0,0,0
3319.08709,0,0,0,0,0,0,0,0
3317.1585,0,0,0,0,0,0,0,0
3315.22992,0,0,0,0,0,0,0,0
3313.30134,0,0,0,0,0,0,0,0
3311.37276,0,0,1,0,0,0,0,0
3309.44418,0,0,0,0,0,0,0,0
3307.5156,0,0,0,0,0,0,0,0
3305.58702,0,0,0,0,0,0,0,1
3303.65844,0,0,0,0,0,0,0,0
3301.72986,0,0,0,0,0,0,0,0
3299.80128,0,0,0,0,0,0,0,0
3297.8727,0,0,0,0,0,0,0,0
3295.94412,0,0,0,0,0,0,0,0
3294.01554,0,0,0,0,0,0,0,0
3292.08696,0,0,0,0,0,0,0,0
3290.15838,0,0,0,0,0,0,0,0
3288.2298,0,0,0,0,0,0,0,0
3286.30122,0,0,0,0,1,0,0,0
3284.37264,0,0,0,0,0,0,0,0
3282.44406,0,0,0,0,0,0,0,0
3280.51547,0,0,0,0,0,0,0,0
3278.58689,0,0,0,0,0,0,0,0
3276.65831,0,0,0,0,0,0,0,0
3274.72973,0,0,0,0,0,0,0,0
3272.80115,0,0,0,0,0,0,0,0
3270.87257,0,0,0,0,0,0,0,0
3268.94399,0,0,0,0,0,0,0,0
3267.01541,0,0,0,0,0,0,0,0
3265.08683,0,0,0,0,0,0,0,0
3263.15825,0,0,0,0,0,0,0,0
3261.22967,0,0,0,1,0,1,0,0
3259.30109,0,0,0,0,0,0,0,0
3257.37251,0,0,0,0,0,0,0,0
3255.44393,0,0,0,0,0,0,0,0
3253.51535,0,0,0,0,0,0,0,0
3251.58677,0,0,0,0,0,0,0,0
3249.65819,0,0,0,0,0,0,0,0
3247.72961,0,0,0,0,0,0,0,0
3245.80103,0,0,0,0,0,0,0,0
3243.87244,0,0,0,0,0,0,0,0
3241.94386,0,0,0,0,0,0,0,0
3240.01528,0,0,0,0,0,0,0,0
3238.0867,0,0,0,0,0,0,0,0
3236.15812,0,0,0,0,0,0,0,0
3234.22954,0,0,0,0,0,0,0,0
3232.30096,0,0,0,0,0,0,0,0
3230.37238,0,0,0,0,0,0,0,0
3228.4438,0,0,0,0,0,0,1,0
3226.51522,0,0,0,0,0,0,0,0
3224.58664,0,0,0,0,0,0,0,0
3222.65806,0,0,0,0,0,0,0,0
3220.72948,0,0,0,0,0,0,0,0
3218.8009,0,1,0,0,0,0,0,0
3216.87232,0,0,0,0,0,0,0,0
3214.94374,0,0,0,0,0,0,0,0
3213.01516,0,0,0,0,0,0,0,0
3211.08658,0,0,0,0,0,0,0,0
3209.158,0,0,0,0,0,0,0,1
3207.22941,0,0,0,0,0,0,0,0
3205.30083,0,0,0,0,0,0,0,0
3203.37225,0,0,0,0,1,0,0,0
3201.44367,0,0,0,0,0,0,0,0
3199.51509,0,0,0,0,0,0,0,0
3197.58651,0,0,1,0,0,0,0,0
3195.65793,1,0,0,0,0,0,0,0
3193.72935,0,0,0,1,0,1,0,0
3191.80077,0,0,0,0,0,0,0,0
3189.87219,0,0,0,0,0,0,0,0
3187.94361,0,0,0,0,0,0,0,0
3186.01503,0,0,0,0,0,0,0,0
3184.08645,0,0,0,0,0,0,0,0
3182.15787,0,0,0,0,0,0,0,0
3180.22929,0,0,0,0,0,0,0,0
3178.30071,0,0,0,0,0,0,1,0
3176.37213,0,0,0,0,0,0,0,0
3174.44355,0,0,0,0,0,0,0,0
3172.51497,0,0,0,0,0,0,0,0
3170.58638,0,0,0,0,0,0,0,0
3168.6578,0,0,0,0,0,0,0,0
3166.72922,0,0,0,0,0,0,0,0
3164.80064,0,0,0,0,0,0,0,0
3162.87206,0,0,0,0,0,0,0,0
3160.94348,0,0,0,0,1,0,0,0
3159.0149,0,0,0,0,0,0,0,0
3157.08632,0,0,1,0,0,0,0,0
3155.15774,1,0,0,0,0,0,0,0
3153.22916,0,0,0,0,0,0,0,0
3151.30058,0,0,0,0,0,0,0,0
3149.372,0,0,0,0,0,0,0,0
3147.44342,0,0,0,1,0,0,0,0
3145.51484,0,1,0,0,0,1,0,0
3143.58626,0,0,0,0,0,0,0,1
3141.65768,0,0,0,0,0,0,0,0
3139.7291,0,0,0,0,0,0,0,0
3137.80052,0,0,0,0,0,0,0,0
3135.87194,0,0,0,0,0,0,1,0
3133.94335,0,0,0,0,0,0,0,0
3132.01477,0,0,0,0,0,0,0,0
3130.08619,0,0,0,0,0,0,0,0
3128.15761,0,0,0,0,0,0,0,0
3126.22903,0,0,0,0,1,0,0,0
3124.30045,0,0,1,0,0,0,0,0
3122.37187,1,0,0,0,0,0,0,0
3120.44329,0,0,0,0,0,0,0,0
3118.51471,0,0,0,0,0,0,0,0
3116.58613,0,0,0,0,0,0,0,0
3114.65755,0,0,0,1,0,0,0,0
3112.72897,0,1,0,0,0,1,0,0
3110.80039,0,0,0,0,0,0,0,0
3108.87181,0,0,0,0,0,0,0,0
3106.94323,0,0,0,0,0,0,0,0
3105.01465,0,0,0,0,0,0,0,1
3103.08607,0,0,0,0,0,0,1,0
3101.15749,0,0,0,0,0,0,0,0
3099.22891,0,0,0,0,0,0,0,0
3097.30032,0,0,0,0,0,0,0,0
3095.37174,0,0,0,0,1,0,0,0
3093.44316,0,0,1,0,0,0,0,0
3091.51458,1,0,0,0,0,0,0,0
3089.586,0,0,0,0,0,0,0,0
3087.65742,0,0,0,0,0,0,0,0
3085.72884,0,0,0,0,0,0,0,0
3083.80026,0,0,0,0,0,0,0,0
3081.87168,0,0,0,0,0,0,0,0
3079.9431,0,1,0,1,0,1,0,0
3078.01452,0,0,0,0,0,0,0,0
3076.08594,0,0,0,0,0,0,0,0
3074.15736,0,0,0,0,0,0,0,0
3072.22878,0,0,0,0,0,0,0,1
3070.3002,0,0,0,0,0,0,1,0
3068.37162,0,0,0,0,0,0,0,0
3066.44304,0,0,0,0,0,0,0,0
3064.51446,0,0,0,0,0,0,0,0
3062.58588,0,0,0,0,1,0,0,0
3060.65729,0,0,1,0,0,0,0,0
3058.72871,0,0,0,0,0,0,0,0
3056.80013,1,0,0,0,0,0,0,0
3054.87155,0,0,0,0,0,0,0,0
3052.94297,0,0,0,0,0,0,0,0
3051.01439,0,0,0,0,0,0,0,0
3049.08581,0,0,0,0,0,0,0,0
3047.15723,0,0,0,0,0,0,0,0
3045.22865,0,0,0,1,0,1,0,0
3043.30007,0,1,0,0,0,0,0,0
3041.37149,0,0,0,0,0,0,0,0
3039.44291,0,0,0,0,0,0,0,0
3037.51433,0,0,0,0,0,0,0,0
3035.58575,0,0,0,0,0,0,0,1
3033.65717,0,0,0,0,0,0,0,0
3031.72859,0,0,0,0,0,0,0,0
3029.80001,0,0,0,0,0,0,0,0
3027.87143,0,0,0,0,0,0,0,0
3025.94285,0,0,0,0,0,0,0,0
3024.01426,0,0,0,0,0,0,0,0
3022.08568,0,0,0,0,0,0,0,0
3020.1571,0,0,0,0,0,0,0,0
3018.22852,0,0,0,0,0,0,0,0
3016.29994,0,0,0,0,0,0,0,0
3014.37136,0,0,0,0,0,0,0,0
3012.44278,0,0,0,0,0,0,0,0
3010.5142,0,0,0,0,0,0,0,0
3008.58562,0,0,0,0,0,0,0,0
3006.65704,0,0,0,0,0,0,0,0
3004.72846,0,0,0,0,0,0,0,0
3002.79988,0,0,0,0,0,0,0,0
3000.8713,0,0,0,0,0,0,0,0
2998.94272,0,0,0,0,0,1,0,0
2997.01414,0,1,1,0,0,0,0,0
2995.08556,0,0,0,0,0,0,0,0
2993.15698,0,0,0,0,0,0,0,0
2991.2284,0,0,0,0,0,0,0,0
2989.29982,0,0,0,0,0,0,0,0
2987.37123,0,0,0,1,0,0,0,0
2985.44265,0,0,0,0,0,0,0,0
2983.51407,0,0,0,0,0,0,0,0
2981.58549,0,0,0,0,0,0,0,0
2979.65691,0,0,0,0,0,0,0,0
2977.72833,0,0,0,0,0,0,0,0
2975.79975,0,0,0,0,0,0,0,0
2973.87117,0,0,0,0,0,0,0,0
2971.94259,0,0,0,0,0,0,0,0
2970.01401,0,0,0,0,0,0,0,0
2968.08543,0,0,0,0,0,0,0,0
2966.15685,0,0,0,0,0,0,0,0
2964.22827,0,0,0,0,0,0,0,0
2962.29969,0,0,0,0,0,0,0,0
2960.37111,0,0,0,0,0,0,0,0
2958.44253,0,0,0,0,0,0,0,0
2956.51395,0,0,0,0,0,0,0,0
2954.58537,0,0,0,0,0,0,0,0
2952.65679,0,0,0,0,0,0,0,0
2950.7282,0,0,0,0,0,0,0,0
2948.79962,0,0,0,0,0,0,0,0
2946.87104,0,0,0,0,0,0,0,0
2944.94246,0,0,0,0,0,0,0,0
2943.01388,0,0,0,0,0,0,0,0
2941.0853,0,0,0,0,0,0,0,0
2939.15672,0,0,0,0,0,0,0,0
2937.22814,0,0,0,0,0,0,0,0
2935.29956,0,0,0,0,0,0,0,0
2933.37098,0,0,0,0,0,0,0,0
2931.4424,0,0,0,0,0,0,0,0
2929.51382,0,0,0,0,0,0,0,0
2927.58524,0,0,0,0,0,0,0,0
2925.65666,0,0,0,0,0,0,0,0
2923.72808,0,0,0,0,1,0,0,0
2921.7995,0,0,0,0,0,1,0,1
2919.87092,0,1,1,0,0,0,0,0
2917.94234,0,0,0,0,0,0,0,0
2916.01376,0,0,0,0,0,0,0,0
2914.08517,0,0,0,0,0,0,0,0
2912.15659,0,0,0,0,0,0,0,0
2910.22801,0,0,0,0,0,0,0,0
2908.29943,0,0,0,0,0,0,0,0
2906.37085,0,0,0,0,0,0,0,0
2904.44227,0,0,0,0,0,0,0,0
2902.51369,0,0,0,0,0,0,0,0
2900.58511,0,0,0,0,0,0,0,0
2898.65653,0,0,0,0,0,0,0,0
2896.72795,0,0,0,1,0,0,0,0
2894.79937,0,0,0,0,0,0,0,0
2892.87079,0,0,0,0,0,0,0,0
2890.94221,0,0,0,0,0,0,0,0
2889.01363,0,0,0,0,0,0,0,0
2887.08505,0,0,0,0,0,0,0,0
2885.15647,0,0,0,0,0,0,0,0
2883.22789,0,0,0,0,0,0,1,0
2881.29931,0,0,0,0,0,0,0,0
2879.37073,0,0,0,0,0,0,0,0
2877.44214,0,0,0,0,0,0,0,0
2875.51356,0,0,0,0,0,0,0,0
2873.58498,0,0,0,0,0,0,0,0
2871.6564,0,0,0,0,0,0,0,0
2869.72782,1,0,0,0,0,0,0,0
2867.79924,0,0,0,0,0,0,0,0
2865.87066,0,0,0,0,0,0,0,0
2863.94208,0,0,0,0,0,0,0,0
2862.0135,0,0,0,0,0,0,0,0
2860.08492,0,0,0,0,0,0,0,0
2858.15634,0,0,0,0,0,0,0,0
2856.22776,0,0,0,0,0,0,0,0
2854.29918,0,0,0,0,0,0,0,0
2852.3706,0,0,0,0,0,0,0,0
2850.44202,0,0,0,0,0,0,0,0
2848.51344,0,0,0,0,0,0,0,0
2846.58486,0,0,0,0,0,0,0,0
2844.65628,0,0,0,0,0,0,0,0
2842.7277,0,0,0,0,0,0,0,0
2840.79911,0,0,0,0,0,0,0,0
2838.87053,0,0,0,0,0,0,0,0
2836.94195,0,0,0,0,0,0,0,0
2835.01337,0,0,0,0,0,0,0,0
2833.08479,0,0,0,0,0,0,0,0
2831.15621,0,0,0,0,0,0,0,0
2829.22763,0,0,0,0,0,0,0,0
2827.29905,0,0,0,0,0,0,0,0
2825.37047,0,0,0,0,0,0,0,0
2823.44189,0,0,0,0,0,0,0,0
2821.51331,0,0,0,0,0,0,0,0
2819.58473,0,0,0,0,0,0,0,0
2817.65615,0,0,0,0,0,0,0,0
2815.72757,0,0,0,0,0,0,0,0
2813.79899,0,0,0,0,0,0,0,0
2811.87041,0,0,0,0,0,0,0,0
2809.94183,0,0,0,0,0,0,0,0
2808.01325,0,0,0,0,0,0,0,0
2806.08467,0,0,0,0,0,0,0,0
2804.15608,0,0,0,0,0,0,0,0
2802.2275,0,0,0,0,0,0,0,0
2800.29892,0,0,0,0,0,0,0,0
2798.37034,0,0,0,0,0,0,0,0
2796.44176,0,0,0,0,0,0,0,0
2794.51318,0,0,0,0,0,0,0,0
2792.5846,0,0,0,0,0,0,0,0
2790.65602,0,0,0,0,0,0,0,0
2788.72744,0,0,0,0,0,0,0,0
2786.79886,0,0,0,0,0,0,0,0
2784.87028,0,0,0,0,0,0,0,0
2782.9417,0,0,0,0,0,0,0,0
2781.01312,0,0,0,0,0,0,0,0
2779.08454,0,0,0,0,0,0,0,0
2777.15596,0,0,0,0,0,0,0,0
2775.22738,0,0,0,0,0,0,0,0
2773.2988,0,0,0,0,0,0,0,0
2771.37022,0,0,0,0,0,0,0,0
2769.44164,0,0,0,0,0,0,0,0
2767.51305,0,0,0,0,0,0,0,0
2765.58447,0,0,0,0,0,0,0,0
2763.65589,0,0,0,0,0,0,0,0
2761.72731,0,0,0,0,0,0,0,0
2759.79873,0,0,0,0,0,0,0,0
2757.87015,0,0,0,0,0,0,0,0
2755.94157,0,0,0,0,0,0,0,0
2754.01299,0,0,0,0,0,0,0,0
2752.08441,0,0,0,0,0,0,0,0
2750.15583,0,0,0,0,0,0,0,0
2748.22725,0,0,0,0,0,0,0,0
2746.29867,0,0,0,0,0,0,0,0
2744.37009,0,0,0,0,0,0,0,0
2742.44151,0,0,0,0,0,0,0,0
2740.51293,0,0,0,0,0,0,0,0
2738.58435,0,0,0,0,0,0,0,0
2736.65577,0,0,0,0,0,0,0,0
2734.72719,0,0,0,0,0,0,0,0
2732.79861,0,0,0,0,0,0,0,0
2730.87002,0,0,0,0,0,0,0,0
2728.94144,0,0,0,0,0,0,0,0
2727.01286,0,0,0,0,0,0,0,0
2725.08428,0,0,0,0,0,0,0,0
2723.1557,0,0,0,0,0,0,0,0
2721.22712,0,0,0,0,0,0,0,0
2719.29854,0,0,0,0,0,0,0,0
2717.36996,0,0,0,0,0,0,0,0
2715.44138,0,0,0,0,0,0,0,0
2713.5128,0,0,0,0,0,0,0,0
2711.58422,0,0,0,0,0,0,0,0
2709.65564,0,0,0,0,0,0,0,0
2707.72706,0,0,0,0,0,0,0,0
2705.79848,0,0,0,0,0,0,0,0
2703.8699,0,0,0,0,0,0,0,0
2701.94132,0,0,0,0,0,0,0,0
2700.01274,0,0,0,0,0,0,0,0
2698.08416,0,0,0,0,0,0,0,0
2696.15558,0,0,0,0,0,0,0,0
2694.22699,0,0,0,0,0,0,0,0
2692.29841,0,0,0,0,0,0,0,0
2690.36983,0,0,0,0,0,0,0,0
2688.44125,0,0,0,0,0,0,0,0
2686.51267,0,0,0,0,0,0,0,0
2684.58409,0,0,0,0,0,0,0,0
2682.65551,0,0,0,0,0,0,0,0
2680.72693,0,0,0,0,0,0,0,0
2678.79835,0,0,0,0,0,0,0,0
2676.86977,0,0,0,0,0,0,0,0
2674.94119,0,0,0,0,0,0,0,0
2673.01261,0,0,0,0,0,0,0,0
2671.08403,0,0,0,0,0,0,0,0
2669.15545,0,0,0,0,0,0,0,0
2667.22687,0,0,0,0,0,0,0,0
2665.29829,0,0,0,0,0,0,0,0
2663.36971,0,0,0,0,0,0,0,0
2661.44113,0,0,0,0,0,0,0,0
2659.51255,0,0,0,0,0,0,0,0
2657.58396,0,0,0,0,0,0,0,0
2655.65538,0,0,0,0,0,0,0,0
2653.7268,0,0,0,0,0,0,0,0
2651.79822,0,0,0,0,0,0,0,0
2649.86964,0,0,0,0,0,0,0,0
2647.94106,0,0,0,0,0,0,0,0
2646.01248,0,0,0,0,0,0,0,0
2644.0839,0,0,0,0,0,0,0,0
2642.15532,0,0,0,0,0,0,0,0
2640.22674,0,0,0,0,0,0,0,0
2638.29816,0,0,0,0,0,0,0,0
2636.36958,0,0,0,0,0,0,0,0
2634.441,0,0,0,0,0,0,0,0
2632.51242,0,0,0,0,0,0,0,0
2630.58384,0,0,0,0,0,0,0,0
2628.65526,0,0,0,0,0,0,0,0
2626.72668,0,0,0,0,0,0,0,0
2624.7981,0,0,0,0,0,0,0,0
2622.86952,0,0,0,0,0,0,0,0
2620.94093,0,0,0,0,0,0,0,0
2619.01235,0,0,0,0,0,0,0,0
2617.08377,0,0,0,0,0,0,0,0
2615.15519,0,0,0,0,0,0,0,0
2613.22661,0,0,0,0,0,0,0,0
2611.29803,0,0,0,0,0,0,0,0
2609.36945,0,0,0,0,0,0,0,0
2607.44087,0,0,0,0,0,0,0,0
2605.51229,0,0,0,0,0,0,0,0
2603.58371,0,0,0,0,0,0,0,0
2601.65513,0,0,0,0,0,0,0,0
2599.72655,0,0,0,0,0,0,0,0
2597.79797,0,0,0,0,0,0,0,0
2595.86939,0,0,0,0,0,0,0,0
2593.94081,0,0,0,0,0,0,0,0
2592.01223,0,0,0,0,0,0,0,0
2590.08365,0,0,0,0,0,0,0,0
2588.15507,0,0,0,0,0,0,0,0
2586.22649,0,0,0,0,0,0,0,0
2584.2979,0,0,0,0,0,0,0,0
2582.36932,0,0,0,0,0,0,0,0
2580.44074,0,0,0,0,0,0,0,0
2578.51216,0,0,0,0,0,0,0,0
2576.58358,0,0,0,0,1,0,0,0
2574.655,0,0,0,0,0,0,0,0
2572.72642,0,0,0,0,0,0,0,0
2570.79784,0,0,0,0,0,0,0,0
2568.86926,0,0,0,0,0,0,0,0
2566.94068,0,0,0,0,0,0,0,0
2565.0121,0,0,0,0,0,0,0,0
2563.08352,0,0,0,0,0,0,0,0
2561.15494,0,0,0,0,0,0,0,0
2559.22636,0,0,0,0,0,0,0,0
2557.29778,0,0,0,0,0,0,0,0
2555.3692,0,0,0,0,0,0,0,0
2553.44062,0,0,0,0,0,0,0,0
2551.51204,0,0,0,0,0,0,0,0
2549.58346,0,0,0,0,0,0,0,0
2547.65487,0,0,0,0,0,0,0,0
2545.72629,0,0,0,0,0,0,0,0
2543.79771,0,0,0,0,0,0,0,0
2541.86913,0,0,0,0,0,0,0,0
2539.94055,0,0,0,0,0,0,0,0
2538.01197,0,0,0,0,0,1,0,0
2536.08339,0,0,0,0,0,0,0,0
2534.15481,0,0,0,0,0,0,0,0
2532.22623,0,0,0,0,0,0,0,0
2530.29765,0,0,0,0,0,0,0,0
2528.36907,0,0,0,0,0,0,0,0
2526.44049,0,0,0,0,0,0,0,0
2524.51191,0,0,0,0,0,0,0,0
2522.58333,0,0,0,0,0,0,0,0
2520.65475,0,0,0,0,0,0,0,0
2518.72617,0,0,0,0,0,0,0,0
2516.79759,0,0,0,0,0,0,0,0
2514.86901,0,0,0,0,0,0,0,0
2512.94043,0,0,0,0,0,0,0,0
2511.01184,0,0,0,0,0,0,0,0
2509.08326,0,0,0,0,0,0,0,0
2507.15468,0,0,0,0,0,0,0,0
2505.2261,0,0,0,0,0,0,0,0
2503.29752,0,0,0,0,0,0,0,0
2501.36894,0,0,0,0,0,0,0,0
2499.44036,0,0,0,0,0,0,0,0
2497.51178,0,0,0,0,0,0,0,0
2495.5832,0,0,0,0,0,0,0,0
2493.65462,0,0,0,0,0,0,0,0
2491.72604,0,0,0,0,0,0,0,0
2489.79746,0,0,0,0,0,0,0,0
2487.86888,0,0,0,0,0,0,0,0
2485.9403,0,0,0,0,0,0,0,0
2484.01172,0,0,0,0,0,0,0,0
2482.08314,0,0,0,0,0,0,0,0
2480.15456,0,0,0,0,0,0,0,0
2478.22598,0,0,0,0,0,0,0,0
2476.2974,0,0,0,0,0,0,0,0
2474.36881,0,0,0,0,0,0,0,0
2472.44023,0,0,0,0,0,0,0,0
2470.51165,0,0,0,0,0,0,0,0
2468.58307,0,0,0,0,0,0,0,0
2466.65449,0,0,0,0,0,0,0,0
2464.72591,0,0,0,0,0,0,0,0
2462.79733,0,0,0,0,0,0,0,0
