,Zn,Cu,Li,Fe,Ni,NH4,SO4,NO3
2460.86875,0,0,0,0,0,0,0,0
2458.94017,0,0,0,0,0,0,0,0
2457.01159,0,0,0,0,0,0,0,0
2455.08301,0,0,0,0,0,0,0,0
2453.15443,0,0,0,0,0,0,0,0
2451.22585,0,0,0,0,0,0,0,0
2449.29727,0,0,0,0,0,0,0,0
2447.36869,0,0,0,0,0,0,0,0
2445.44011,0,0,0,0,0,0,0,0
2443.51153,0,0,0,0,0,0,0,0
2441.58295,0,0,0,0,0,0,0,0
2439.65437,0,0,0,0,0,0,0,0
2437.72578,0,0,0,0,0,0,0,0
2435.7972,0,0,0,0,0,0,0,0
2433.86862,0,0,0,0,0,0,0,0
2431.94004,0,0,0,0,0,0,0,0
2430.01146,0,0,0,0,0,0,0,0
2428.08288,0,0,0,0,0,0,0,0
2426.1543,0,0,0,0,0,0,0,0
2424.22572,0,0,0,0,0,0,0,0
2422.29714,0,0,0,0,0,0,0,0
2420.36856,0,0,0,0,0,0,0,0
2418.43998,0,0,0,0,0,0,0,0
2416.5114,0,0,0,0,0,0,0,0
2414.58282,0,0,0,0,0,0,0,0
2412.65424,0,0,0,0,0,0,0,0
2410.72566,0,0,0,0,0,0,0,0
2408.79708,0,0,0,0,0,0,0,0
2406.8685,0,0,0,0,0,0,0,0
2404.93992,0,0,0,0,0,0,0,0
2403.01134,0,0,0,0,0,0,0,0
2401.08275,0,0,0,0,0,0,0,0
2399.15417,0,0,0,0,0,0,0,0
2397.22559,0,0,0,0,0,0,0,0
2395.29701,0,0,0,0,0,0,0,0
2393.36843,0,0,0,0,0,0,0,0
2391.43985,0,0,0,0,0,0,0,0
2389.51127,0,0,0,0,0,0,0,0
2387.58269,0,0,0,0,0,0,0,0
2385.65411,0,0,0,0,0,0,0,0
2383.72553,0,0,0,0,0,0,0,0
2381.79695,0,0,0,0,0,0,0,0
2379.86837,0,0,0,0,0,0,0,0
2377.93979,0,0,0,0,0,0,0,0
2376.01121,0,0,0,0,0,0,0,0
2374.08263,0,0,0,0,0,0,0,0
2372.15405,0,0,0,0,0,0,0,0
2370.22547,0,0,0,0,0,0,0,0
2368.29689,0,0,0,0,1,1,0,0
2366.36831,0,0,0,0,0,0,0,0
2364.43972,0,0,0,0,0,0,1,0
2362.51114,0,0,0,0,0,0,0,0
2360.58256,1,0,0,0,0,0,0,0
2358.65398,0,0,0,0,0,0,0,0
2356.7254,0,1,1,1,0,0,0,1
2354.79682,0,0,0,0,0,0,0,0
2352.86824,0,0,0,0,0,0,0,0
2350.93966,0,0,0,0,0,0,0,0
2349.01108,0,0,0,0,0,0,0,0
2347.0825,0,0,0,0,0,0,0,0
2345.15392,0,0,0,0,0,0,0,0
2343.22534,0,0,0,0,0,0,0,0
2341.29676,0,0,0,0,0,0,0,0
2339.36818,0,0,0,0,0,0,0,0
2337.4396,0,0,0,0,0,0,0,0
2335.51102,0,0,0,0,0,0,0,0
2333.58244,0,0,0,0,0,0,0,0
2331.65386,0,0,0,0,0,0,0,0
2329.72528,0,0,0,0,0,0,0,0
2327.79669,0,0,0,0,0,0,0,0
2325.86811,0,0,0,0,0,0,0,0
2323.93953,0,0,0,0,0,0,0,0
2322.01095,0,0,0,0,0,0,0,0
2320.08237,0,0,0,0,0,0,0,0
2318.15379,0,0,0,0,0,0,0,0
2316.22521,0,0,0,0,0,0,0,0
2314.29663,0,0,0,0,0,0,0,0
2312.36805,0,0,0,0,0,0,0,0
2310.43947,0,0,0,0,0,0,0,0
2308.51089,0,0,0,0,0,0,0,0
2306.58231,0,0,0,0,0,0,0,0
2304.65373,0,0,0,0,0,0,0,0
2302.72515,0,0,0,0,0,0,0,0
2300.79657,0,0,0,0,0,0,0,0
2298.86799,0,0,0,0,0,0,0,0
2296.93941,0,0,0,0,0,0,0,0
2295.01083,0,0,0,0,0,0,0,0
2293.08225,0,0,0,0,0,0,0,0
2291.15366,0,0,0,0,0,0,0,0
2289.22508,0,0,0,0,0,0,0,0
2287.2965,0,0,0,0,0,0,0,0
2285.36792,0,0,0,0,0,0,0,0
2283.43934,0,0,0,0,0,0,0,0
2281.51076,0,0,0,0,0,0,0,0
2279.58218,0,0,0,0,0,0,0,0
2277.6536,0,0,0,0,0,0,0,0
2275.72502,0,0,0,0,0,0,0,0
2273.79644,0,0,0,0,0,0,0,0
2271.86786,0,0,0,0,0,0,0,0
2269.93928,0,0,0,0,0,0,0,0
2268.0107,0,0,0,0,0,0,0,0
2266.08212,0,0,0,0,0,0,0,0
2264.15354,0,0,0,0,0,0,0,0
2262.22496,0,0,0,0,0,0,0,0
2260.29638,0,0,0,0,0,0,0,0
2258.3678,0,0,0,0,0,0,0,0
2256.43922,0,0,0,0,0,0,0,0
2254.51063,0,0,0,0,0,0,0,0
2252.58205,0,0,0,0,0,0,0,0
2250.65347,0,0,0,0,0,0,0,0
2248.72489,0,0,0,0,0,0,0,0
2246.79631,0,0,0,0,0,0,0,0
2244.86773,0,0,0,0,0,0,0,0
2242.93915,0,0,0,0,0,0,0,0
2241.01057,0,0,0,0,0,0,0,0
2239.08199,0,0,0,0,0,0,0,0
2237.15341,0,0,0,0,0,0,0,0
2235.22483,0,0,0,0,0,0,0,0
2233.29625,0,0,0,0,0,0,0,0
2231.36767,0,0,0,0,0,0,0,0
2229.43909,0,0,0,0,0,0,0,0
2227.51051,0,0,0,0,0,0,0,0
2225.58193,0,0,0,0,0,0,0,0
2223.65335,0,0,0,0,0,0,0,0
2221.72477,0,0,0,0,0,0,0,0
2219.79619,0,0,0,0,0,0,0,0
2217.8676,0,0,0,0,0,0,0,0
2215.93902,0,0,0,0,0,0,0,0
2214.01044,0,0,0,0,0,0,0,0
2212.08186,0,0,0,0,0,0,0,0
2210.15328,0,0,0,0,0,0,0,0
2208.2247,0,0,0,0,0,0,0,0
2206.29612,0,0,0,0,0,0,0,0
2204.36754,0,0,0,0,0,0,0,0
2202.43896,0,0,0,0,0,0,0,0
2200.51038,0,0,0,0,0,0,0,0
2198.5818,0,0,0,0,0,0,0,0
2196.65322,0,0,0,0,0,0,0,0
2194.72464,0,0,0,0,0,0,0,0
2192.79606,0,0,0,0,0,0,0,0
2190.86748,0,0,0,0,0,0,0,0
2188.9389,0,0,0,0,0,0,0,0
2187.01032,0,0,0,0,0,0,0,0
2185.08174,0,0,0,0,0,0,0,0
2183.15316,0,0,0,0,0,0,0,0
2181.22457,0,0,0,0,0,0,0,0
2179.29599,0,0,0,0,0,0,0,0
2177.36741,0,0,0,0,0,0,0,0
2175.43883,0,0,0,0,0,0,0,0
2173.51025,0,0,0,0,0,0,0,0
2171.58167,0,0,0,0,0,0,0,0
2169.65309,0,0,0,0,0,0,0,0
2167.72451,0,0,0,0,0,0,0,0
2165.79593,0,0,0,0,0,0,0,0
2163.86735,0,0,0,0,0,0,0,0
2161.93877,0,0,0,0,0,0,0,0
2160.01019,0,0,0,0,0,0,0,0
2158.08161,0,0,0,0,0,0,0,0
2156.15303,0,0,0,0,0,0,0,0
2154.22445,0,0,0,0,0,0,0,0
2152.29587,0,1,0,0,0,0,0,0
2150.36729,0,0,0,0,0,0,0,0
2148.43871,1,0,0,0,0,0,0,0
2146.51013,0,0,0,0,0,0,0,0
2144.58154,0,0,0,0,0,0,0,0
2142.65296,0,0,0,0,0,0,0,0
2140.72438,0,0,0,0,0,0,0,0
2138.7958,0,0,0,0,0,0,0,0
2136.86722,0,0,0,0,0,0,0,0
2134.93864,0,0,0,0,0,0,0,0
2133.01006,0,0,0,0,0,0,0,0
2131.08148,0,0,0,0,0,0,0,0
2129.1529,0,0,0,0,0,0,0,0
2127.22432,0,0,0,0,0,0,0,0
2125.29574,0,0,0,0,0,0,0,0
2123.36716,0,0,0,0,0,0,0,0
2121.43858,0,0,0,0,0,0,0,0
2119.51,0,0,0,0,0,0,0,0
2117.58142,0,0,0,0,0,0,0,0
2115.65284,0,0,0,0,0,0,0,0
2113.72426,0,0,0,0,0,0,0,0
2111.79568,0,0,0,0,0,0,0,0
2109.8671,0,0,0,0,0,0,0,0
2107.93851,0,0,0,0,0,0,0,0
2106.00993,0,0,0,0,0,0,0,0
2104.08135,0,0,0,0,0,0,0,0
2102.15277,0,0,0,0,0,0,0,0
2100.22419,0,0,0,0,0,0,0,0
2098.29561,0,0,0,0,0,0,0,0
2096.36703,0,0,0,0,0,0,0,0
2094.43845,0,0,0,0,0,0,0,0
2092.50987,0,0,0,0,0,0,0,0
2090.58129,0,0,0,0,0,0,0,0
2088.65271,0,0,0,0,0,0,0,0
2086.72413,0,0,0,0,0,0,0,0
2084.79555,0,0,0,0,0,0,0,0
2082.86697,0,0,0,0,0,0,0,0
2080.93839,0,0,0,0,0,0,0,0
2079.00981,0,0,0,0,0,0,0,0
2077.08123,0,0,0,0,0,0,0,0
2075.15265,0,0,0,0,0,0,0,0
2073.22407,0,0,0,0,0,0,0,0
2071.29548,0,0,0,0,0,0,0,0
2069.3669,0,0,0,0,0,0,0,0
2067.43832,0,0,0,0,0,0,0,0
2065.50974,0,0,0,0,0,0,0,0
2063.58116,0,0,0,0,0,0,0,0
2061.65258,0,0,0,0,0,0,0,0
2059.724,0,0,0,0,0,0,0,0
2057.79542,0,0,0,0,0,0,0,0
2055.86684,0,0,0,0,0,0,0,0
2053.93826,0,0,0,0,0,0,0,0
2052.00968,0,0,0,0,0,0,0,0
2050.0811,0,0,0,0,0,0,0,0
2048.15252,0,0,0,0,0,0,0,0
2046.22394,0,0,0,0,0,0,0,0
2044.29536,0,0,0,0,0,0,0,0
2042.36678,0,0,0,0,0,0,0,0
2040.4382,0,0,0,0,0,0,0,0
2038.50962,0,0,0,0,0,0,0,0
2036.58104,0,0,0,0,0,0,0,0
2034.65245,0,0,0,0,0,0,0,0
2032.72387,0,0,0,0,0,0,0,0
2030.79529,0,0,0,0,0,0,0,0
2028.86671,0,0,0,0,0,0,0,0
2026.93813,0,0,0,0,0,0,0,0
2025.00955,0,0,0,0,0,0,0,0
2023.08097,0,0,0,0,0,0,0,0
2021.15239,0,0,0,0,0,0,0,0
2019.22381,0,0,0,0,0,0,0,0
2017.29523,0,0,0,0,0,0,0,0
2015.36665,0,0,0,0,0,0,0,0
2013.43807,0,0,0,0,0,0,0,0
2011.50949,0,0,0,0,0,0,0,0
2009.58091,0,0,0,0,0,0,0,0
2007.65233,0,0,0,0,0,0,0,0
2005.72375,0,0,0,0,0,0,0,0
2003.79517,0,0,0,0,0,0,0,0
2001.86659,0,0,0,0,0,0,0,0
1999.93801,0,0,0,0,0,0,0,0
1998.00942,0,0,0,0,0,0,0,0
1996.08084,0,0,0,0,0,0,0,0
1994.15226,0,0,0,0,0,0,0,0
1992.22368,0,0,0,0,0,0,0,0
1990.2951,0,0,0,0,0,0,0,0
1988.36652,0,0,0,0,0,0,0,0
1986.43794,0,0,0,0,0,0,0,0
1984.50936,0,0,0,0,0,0,0,0
1982.58078,0,0,0,0,0,0,0,0
1980.6522,0,0,0,0,0,0,0,0
1978.72362,0,0,0,0,0,0,0,0
1976.79504,0,0,0,0,0,0,0,0
1974.86646,0,0,0,0,0,0,0,0
1972.93788,0,0,0,0,0,0,0,0
1971.0093,0,0,0,0,0,0,0,0
1969.08072,0,0,0,0,0,0,0,0
1967.15214,0,0,0,0,0,0,1,0
1965.22356,0,0,0,0,0,0,0,0
1963.29498,0,0,0,0,0,0,0,0
1961.36639,0,0,0,0,0,0,0,0
1959.43781,0,0,0,0,0,0,0,0
1957.50923,0,0,0,0,0,0,0,0
1955.58065,0,0,0,0,0,0,0,0
1953.65207,0,0,0,0,0,0,0,0
1951.72349,0,0,0,0,0,0,0,0
1949.79491,0,0,0,0,0,0,0,0
1947.86633,0,0,0,0,0,0,0,0
1945.93775,0,0,0,0,0,0,0,0
1944.00917,0,0,0,0,0,0,0,0
1942.08059,0,0,0,0,0,0,0,0
1940.15201,0,0,0,0,0,0,0,0
1938.22343,0,0,0,0,0,0,0,0
1936.29485,0,0,0,0,0,0,0,0
1934.36627,0,0,0,0,0,0,0,0
1932.43769,0,0,0,0,0,0,0,0
1930.50911,0,0,0,0,0,0,0,0
1928.58053,0,0,0,0,0,0,0,0
1926.65195,0,0,0,0,0,0,0,0
1924.72336,0,0,0,0,0,0,0,0
1922.79478,0,0,0,0,0,0,0,0
1920.8662,0,0,0,0,0,0,0,0
1918.93762,0,0,0,0,0,0,0,0
1917.00904,0,0,0,0,0,0,0,0
1915.08046,0,0,0,0,0,0,0,0
1913.15188,0,0,0,0,0,0,0,0
1911.2233,0,0,0,0,0,0,0,0
1909.29472,0,0,0,0,0,0,0,0
1907.36614,0,0,0,0,0,0,0,0
1905.43756,0,0,0,0,0,0,0,0
1903.50898,0,0,0,0,0,0,0,0
1901.5804,0,0,0,0,0,0,0,0
1899.65182,0,0,0,0,0,0,0,0
1897.72324,0,0,0,0,0,0,0,0
1895.79466,0,0,0,0,0,0,0,0
1893.86608,0,0,0,0,0,0,0,0
1891.9375,0,0,0,0,0,0,0,0
1890.00892,0,0,0,0,0,0,0,0
1888.08033,0,0,0,0,0,0,0,0
1886.15175,0,0,0,0,0,0,0,0
1884.22317,0,0,0,0,0,0,0,0
1882.29459,0,0,0,0,0,0,0,0
1880.36601,0,0,0,0,0,0,0,0
1878.43743,0,0,0,0,0,0,0,0
1876.50885,0,0,0,0,0,0,0,0
1874.58027,0,0,0,0,0,0,0,0
1872.65169,0,0,0,0,0,0,0,0
1870.72311,0,0,0,0,0,0,0,0
1868.79453,0,0,0,0,0,0,0,0
1866.86595,0,0,0,0,0,0,0,0
1864.93737,0,0,0,0,0,0,0,0
1863.00879,0,0,0,0,0,0,0,0
1861.08021,0,0,0,0,0,0,0,0
1859.15163,0,0,0,0,0,0,0,0
1857.22305,0,0,0,0,0,0,0,0
1855.29447,0,0,0,0,0,0,0,0
1853.36589,0,0,0,1,0,0,0,0
1851.4373,0,0,0,0,0,0,0,0
1849.50872,0,0,0,0,0,0,0,0
1847.58014,0,0,0,0,0,0,0,0
1845.65156,0,0,0,0,0,0,0,0
1843.72298,0,0,0,0,0,0,0,0
1841.7944,0,0,0,0,0,0,0,0
1839.86582,0,0,0,0,0,0,0,0
1837.93724,0,0,0,0,0,0,0,0
1836.00866,0,0,0,0,0,0,0,0
1834.08008,0,0,0,0,0,0,0,0
1832.1515,0,0,0,0,0,0,0,0
1830.22292,0,0,0,0,0,0,0,0
1828.29434,0,0,0,0,0,0,0,0
1826.36576,0,0,0,0,0,0,0,0
1824.43718,0,0,0,0,0,0,0,0
1822.5086,0,0,0,0,0,0,0,0
1820.58002,0,0,0,0,0,0,0,0
1818.65144,0,0,0,0,0,0,0,0
1816.72286,0,0,0,0,0,0,0,0
1814.79427,0,0,0,0,0,0,0,0
1812.86569,0,0,0,0,0,0,0,0
1810.93711,0,0,0,0,0,0,0,0
1809.00853,0,0,0,0,0,0,0,0
1807.07995,0,0,0,0,0,0,0,0
1805.15137,0,0,0,0,0,0,0,0
1803.22279,0,0,0,0,0,0,0,0
1801.29421,0,0,0,0,0,0,0,0
1799.36563,0,0,0,0,0,0,0,0
1797.43705,0,0,0,0,0,0,0,0
1795.50847,0,0,0,0,0,0,0,0
1793.57989,0,0,0,0,0,0,0,0
1791.65131,0,0,0,0,0,0,0,0
1789.72273,0,0,0,0,0,0,0,0
1787.79415,0,0,0,0,0,0,0,0
1785.86557,0,0,0,0,0,0,0,0
1783.93699,0,0,0,0,0,0,0,0
1782.00841,0,0,0,0,0,0,0,0
1780.07983,0,0,0,0,0,0,0,0
1778.15124,0,0,0,0,0,0,0,0
1776.22266,0,0,0,0,0,0,0,0
1774.29408,0,0,0,0,0,0,0,0
1772.3655,0,0,0,0,0,0,0,0
1770.43692,0,0,1,0,0,0,0,1
1768.50834,0,0,0,0,0,0,0,0
1766.57976,0,0,0,0,0,0,0,0
1764.65118,0,0,0,0,0,0,0,0
1762.7226,0,0,0,0,0,0,0,0
1760.79402,0,0,0,0,0,0,0,0
1758.86544,0,0,0,0,0,0,0,0
1756.93686,0,0,0,0,0,0,0,0
1755.00828,0,0,0,0,0,0,0,0
1753.0797,0,0,0,0,0,0,0,0
1751.15112,0,0,0,0,0,0,0,0
1749.22254,0,0,0,0,0,0,0,0
1747.29396,0,0,0,0,0,0,0,0
1745.36538,0,0,0,0,0,0,0,0
1743.4368,0,0,0,0,0,0,0,0
1741.50821,0,0,0,0,0,0,0,0
1739.57963,0,0,0,0,0,0,0,0
1737.65105,0,0,0,0,0,0,0,0
1735.72247,0,0,0,0,0,0,0,0
1733.79389,0,0,0,0,0,0,0,0
1731.86531,0,0,0,0,0,0,0,0
1729.93673,0,0,0,0,0,0,0,0
1728.00815,0,0,0,0,0,0,0,0
1726.07957,0,0,0,0,0,0,0,0
1724.15099,0,0,0,1,0,0,0,0
1722.22241,1,0,0,0,0,0,0,1
1720.29383,0,0,0,0,0,0,0,0
1718.36525,0,1,0,0,0,0,0,0
1716.43667,0,0,0,0,0,0,0,0
1714.50809,0,0,0,0,0,0,0,0
1712.57951,0,0,0,0,0,0,0,0
1710.65093,0,0,0,0,0,0,0,0
1708.72235,0,0,0,0,0,1,0,0
1706.79377,0,0,0,0,0,0,0,0
1704.86518,0,0,0,0,0,0,0,0
1702.9366,0,0,0,1,0,0,0,0
1701.00802,0,0,0,0,0,0,0,1
1699.07944,0,1,0,0,0,0,0,0
1697.15086,1,0,0,0,1,0,1,0
1695.22228,0,0,1,0,0,0,0,0
1693.2937,0,0,0,0,0,0,0,0
1691.36512,0,0,0,0,0,1,0,0
1689.43654,0,0,0,0,0,0,0,0
1687.50796,0,0,0,0,0,0,0,0
1685.57938,0,0,0,1,0,0,0,0
1683.6508,0,0,0,0,0,0,0,1
1681.72222,0,0,0,0,0,0,0,0
1679.79364,0,1,0,0,0,0,0,0
1677.86506,0,0,0,0,0,0,0,0
1675.93648,0,0,0,0,1,0,1,0
1674.0079,0,0,0,0,0,0,0,0
1672.07932,0,0,0,0,0,0,0,0
1670.15074,0,0,0,0,0,1,0,0
1668.22215,0,0,0,0,0,0,0,0
1666.29357,0,0,0,0,0,0,0,0
1664.36499,0,0,0,0,0,0,0,0
1662.43641,0,0,0,0,0,0,0,0
1660.50783,1,0,0,0,0,0,0,0
1658.57925,0,0,0,0,0,0,0,0
1656.65067,0,0,0,0,0,0,0,0
1654.72209,0,1,1,1,1,0,1,1
1652.79351,0,0,0,0,0,1,0,0
1650.86493,0,0,0,0,0,0,0,0
1648.93635,0,0,0,0,0,0,0,0
1647.00777,0,0,0,0,0,0,0,0
1645.07919,1,1,0,0,1,0,1,1
1643.15061,0,0,1,1,0,0,0,0
1641.22203,0,0,0,0,0,0,0,0
1639.29345,0,0,0,0,0,0,0,0
1637.36487,0,0,0,0,0,0,0,0
1635.43629,0,0,0,0,0,0,0,0
1633.50771,0,0,0,0,0,0,0,0
1631.57912,0,0,0,0,0,0,0,0
1629.65054,0,0,0,0,0,0,0,0
1627.72196,0,0,0,0,0,0,0,0
1625.79338,0,0,0,0,0,1,0,0
1623.8648,1,0,0,0,0,0,0,1
1621.93622,0,1,0,0,0,0,0,0
1620.00764,0,0,0,0,0,0,0,0
1618.07906,0,0,0,0,0,0,0,0
1616.15048,0,0,0,0,0,0,0,0
1614.2219,0,0,0,0,0,0,0,0
1612.29332,0,0,0,1,0,0,0,0
1610.36474,0,0,1,0,0,0,0,0
1608.43616,0,0,0,0,1,0,0,0
1606.50758,0,0,0,0,0,0,0,0
1604.579,0,0,0,0,0,0,1,0
1602.65042,0,0,0,0,0,0,0,0
1600.72184,0,0,0,0,0,0,0,0
1598.79326,0,0,0,0,0,0,0,0
1596.86468,0,0,0,0,0,0,0,0
1594.93609,0,0,0,0,0,0,0,0
1593.00751,0,0,0,0,0,0,0,0
1591.07893,0,0,0,0,0,0,0,0
1589.15035,0,0,0,0,0,0,0,0
1587.22177,0,0,0,0,0,0,0,0
1585.29319,0,0,0,0,0,0,0,0
1583.36461,0,0,0,0,0,0,0,0
1581.43603,0,0,0,0,0,0,0,0
1579.50745,0,0,0,0,0,0,0,0
1577.57887,0,0,0,0,0,0,0,0
1575.65029,0,0,0,0,0,0,0,0
1573.72171,0,0,1,0,0,0,0,0
1571.79313,0,0,0,0,0,0,0,0
1569.86455,0,0,0,0,0,0,0,0
1567.93597,0,0,0,0,0,0,0,0
1566.00739,0,0,0,0,0,0,0,0
1564.07881,0,0,0,0,0,0,0,0
1562.15023,0,0,0,0,0,0,0,0
1560.22165,0,0,0,0,0,0,0,0
1558.29306,0,0,0,0,0,0,0,0
1556.36448,0,0,0,0,0,0,0,0
1554.4359,0,0,0,0,0,0,0,0
1552.50732,0,0,0,0,0,0,0,0
1550.57874,0,0,0,0,0,0,0,0
1548.65016,0,0,0,0,0,0,0,0
1546.72158,0,0,0,0,0,0,0,0
1544.793,0,0,0,0,0,0,1,0
1542.86442,0,0,0,0,1,0,0,0
1540.93584,1,0,0,0,0,0,0,0
1539.00726,0,0,0,0,0,0,0,0
1537.07868,0,0,0,0,0,0,0,0
1535.1501,0,0,0,0,0,0,0,0
1533.22152,0,0,0,0,0,0,0,0
1531.29294,0,0,0,0,0,0,0,0
1529.36436,0,0,0,0,0,0,0,0
1527.43578,0,0,0,0,0,0,0,0
1525.5072,0,0,0,0,0,0,0,0
1523.57862,0,0,0,0,0,0,0,0
1521.65003,0,0,0,0,0,1,0,0
1519.72145,0,0,0,0,0,0,0,0
1517.79287,0,0,0,0,0,0,0,0
1515.86429,0,0,0,0,0,0,0,0
1513.93571,0,0,0,0,0,0,0,0
1512.00713,0,0,0,0,0,0,0,0
1510.07855,0,0,0,0,0,0,0,0
1508.14997,0,0,0,0,0,0,0,0
1506.22139,0,0,0,0,0,0,0,1
1504.29281,0,0,0,0,0,0,0,0
1502.36423,0,0,0,1,0,0,0,0
1500.43565,0,0,0,0,0,0,0,0
1498.50707,0,1,0,0,0,0,0,0
1496.57849,0,0,0,0,0,0,0,0
1494.64991,0,0,0,0,0,0,0,0
1492.72133,0,0,0,0,0,0,0,0
1490.79275,1,0,0,0,0,0,0,0
1488.86417,0,0,0,0,0,0,0,0
1486.93559,0,0,0,0,0,0,0,0
1485.007,0,0,1,0,0,0,0,0
1483.07842,0,0,0,0,0,0,0,0
1481.14984,0,0,0,0,0,0,0,0
1479.22126,0,0,0,0,0,0,0,0
1477.29268,0,0,0,1,0,0,0,0
1475.3641,0,0,0,0,0,1,0,0
1473.43552,0,0,0,0,0,0,0,1
1471.50694,0,0,0,0,1,0,1,0
1469.57836,0,1,0,0,0,0,0,0
1467.64978,0,0,0,0,0,0,0,0
1465.7212,0,0,0,0,0,0,0,0
1463.79262,0,0,0,0,0,0,0,0
1461.86404,0,0,0,0,0,0,0,0
1459.93546,0,0,0,0,0,0,0,0
1458.00688,1,0,0,0,0,0,0,0
1456.0783,0,0,0,0,0,0,0,0
1454.14972,0,0,0,0,0,0,0,0
1452.22114,0,0,1,0,0,0,0,0
1450.29256,0,0,0,0,0,0,0,0
1448.36397,0,0,0,0,0,0,0,0
1446.43539,0,0,0,0,0,0,0,0
1444.50681,0,0,0,0,0,0,0,0
1442.57823,0,0,0,0,0,0,0,0
