,Zn,Cu,Li,Fe,Ni,NH4,SO4,NO3
1440.64965,0,0,0,0,0,0,0,0
1438.72107,0,0,0,0,0,0,0,0
1436.79249,0,0,0,0,0,0,0,0
1434.86391,0,0,0,0,0,0,0,0
1432.93533,0,0,0,0,0,0,0,0
1431.00675,0,0,0,0,0,0,0,0
1429.07817,0,0,0,0,0,0,0,0
1427.14959,0,0,0,0,0,0,0,0
1425.22101,0,0,0,0,0,0,0,0
1423.29243,0,0,0,0,0,0,0,0
1421.36385,0,0,0,0,0,0,0,0
1419.43527,0,0,0,0,0,0,0,0
1417.50669,0,0,0,0,0,0,0,0
1415.57811,0,0,0,0,0,0,0,0
1413.64953,0,0,0,0,0,0,0,0
1411.72094,0,0,0,0,0,0,0,0
1409.79236,0,0,0,0,0,0,0,0
1407.86378,0,0,0,0,0,0,0,0
1405.9352,0,0,0,0,0,0,0,0
1404.00662,0,0,0,1,0,0,0,0
1402.07804,0,0,0,0,0,0,0,0
1400.14946,0,0,0,0,0,0,0,0
1398.22088,0,0,0,0,0,0,0,0
1396.2923,0,0,0,0,0,0,0,0
1394.36372,0,0,0,0,0,0,0,0
1392.43514,0,0,0,0,0,0,0,0
1390.50656,0,0,0,0,0,0,0,0
1388.57798,0,0,0,0,0,0,0,0
1386.6494,0,0,0,0,0,0,0,0
1384.72082,0,0,0,0,0,0,0,0
1382.79224,0,0,0,0,0,0,0,0
1380.86366,0,0,0,0,0,0,0,0
1378.93508,0,0,0,0,0,0,0,0
1377.0065,0,0,0,0,0,0,0,0
1375.07791,0,0,0,0,0,0,0,0
1373.14933,0,0,0,0,0,0,0,0
1371.22075,0,0,0,0,0,0,0,0
1369.29217,0,0,0,0,0,0,0,0
1367.36359,0,0,0,0,0,0,0,0
1365.43501,0,0,0,0,0,0,0,0
1363.50643,0,0,0,0,0,0,0,0
1361.57785,1,0,0,0,0,0,0,0
1359.64927,0,0,0,0,0,0,0,0
1357.72069,0,0,0,0,0,0,0,0
1355.79211,0,0,0,0,0,0,0,0
1353.86353,0,0,0,0,0,0,0,0
1351.93495,0,0,0,0,0,1,0,0
1350.00637,0,0,0,0,0,0,0,0
1348.07779,0,1,0,0,0,0,0,0
1346.14921,0,0,0,0,0,0,0,0
1344.22063,0,0,0,0,0,0,0,0
1342.29205,0,0,0,0,0,0,0,0
1340.36347,0,0,0,0,0,0,0,0
1338.43488,0,0,0,0,0,0,0,0
1336.5063,0,0,0,0,0,0,0,0
1334.57772,0,0,0,0,0,0,0,0
1332.64914,0,0,0,0,0,0,0,1
1330.72056,0,0,0,0,0,0,0,0
1328.79198,0,0,0,0,0,0,0,0
1326.8634,0,0,0,0,0,0,0,0
1324.93482,0,0,0,0,0,0,0,0
1323.00624,0,0,0,0,0,0,0,0
1321.07766,0,0,0,0,0,0,0,0
1319.14908,0,0,0,0,0,0,0,0
1317.2205,0,0,0,0,0,0,0,0
1315.29192,0,0,0,0,0,0,0,0
1313.36334,0,0,0,0,0,0,1,0
1311.43476,0,0,0,0,0,0,0,0
1309.50618,0,0,0,0,0,0,0,0
1307.5776,0,0,0,0,0,0,0,0
1305.64902,0,0,0,0,0,0,0,0
1303.72044,0,0,0,0,0,0,0,0
1301.79185,0,0,0,0,1,0,0,0
1299.86327,0,0,0,0,0,0,0,0
1297.93469,0,0,0,0,0,0,0,0
1296.00611,0,0,0,0,0,0,0,0
1294.07753,0,0,0,0,0,0,0,0
1292.14895,0,0,0,0,0,0,0,0
1290.22037,0,0,0,0,0,0,0,0
1288.29179,0,0,0,0,0,0,0,0
1286.36321,0,0,0,0,0,0,0,0
1284.43463,0,0,0,0,0,0,0,0
1282.50605,0,0,0,0,0,0,0,0
1280.57747,0,0,0,0,0,0,0,0
1278.64889,0,0,0,0,0,0,0,0
1276.72031,0,0,0,0,0,0,0,0
1274.79173,0,0,0,0,0,0,0,0
1272.86315,0,0,0,0,0,0,0,0
1270.93457,0,0,0,0,0,0,0,0
1269.00599,0,0,0,0,0,0,0,0
1267.07741,0,0,0,0,0,0,0,0
1265.14882,0,0,0,0,0,0,0,0
1263.22024,0,0,0,0,0,0,0,0
1261.29166,0,0,0,0,0,0,0,0
1259.36308,0,0,0,0,0,0,0,0
1257.4345,0,0,0,0,0,0,0,0
1255.50592,0,0,0,0,0,0,0,0
1253.57734,0,0,0,0,0,0,0,0
1251.64876,0,0,0,0,0,0,0,0
1249.72018,0,0,0,0,0,0,0,0
1247.7916,0,0,0,0,0,0,0,0
1245.86302,0,0,0,0,0,0,0,0
1243.93444,0,0,0,0,0,0,0,0
1242.00586,0,0,0,0,0,0,0,0
1240.07728,0,0,0,0,0,1,0,0
1238.1487,0,0,0,0,0,0,0,0
1236.22012,0,0,0,1,0,0,0,1
1234.29154,0,0,0,0,0,0,0,0
1232.36296,0,0,0,0,1,0,1,0
1230.43438,0,0,0,0,0,0,0,0
1228.50579,0,1,0,0,0,0,0,0
1226.57721,1,0,0,0,0,0,0,0
1224.64863,0,0,0,0,0,0,0,0
1222.72005,0,0,0,0,0,0,0,0
1220.79147,0,0,0,0,0,0,0,0
1218.86289,0,0,1,0,0,0,0,0
1216.93431,0,0,0,0,0,0,0,0
1215.00573,0,0,0,0,0,1,0,0
1213.07715,0,0,0,0,0,0,0,0
1211.14857,0,0,0,1,0,0,0,1
1209.21999,0,0,0,0,0,0,0,0
1207.29141,0,0,0,0,0,0,1,0
1205.36283,0,0,0,0,0,0,0,0
1203.43425,0,1,0,0,0,0,0,0
1201.50567,1,0,0,0,1,0,0,0
1199.57709,0,0,0,0,0,0,0,0
1197.64851,0,0,0,0,0,0,0,0
1195.71993,0,0,0,0,0,0,0,0
1193.79135,0,0,1,0,0,0,0,0
1191.86276,0,0,0,0,0,0,0,0
1189.93418,0,0,0,0,0,1,0,0
1188.0056,0,0,0,0,0,0,0,0
1186.07702,0,0,0,1,0,0,0,1
1184.14844,0,0,0,0,0,0,0,0
1182.21986,0,0,0,0,0,0,0,0
1180.29128,0,0,0,0,0,0,0,0
1178.3627,0,1,0,0,1,0,0,0
1176.43412,0,0,0,0,0,0,1,0
1174.50554,0,0,0,0,0,0,0,0
1172.57696,0,0,1,0,0,0,0,0
1170.64838,0,0,0,0,0,0,0,0
1168.7198,1,0,0,1,0,0,0,1
1166.79122,0,0,0,0,0,1,0,0
1164.86264,0,1,0,0,1,0,0,0
1162.93406,0,0,0,0,0,0,1,0
1161.00548,0,0,1,0,0,0,0,0
1159.0769,0,0,0,0,0,0,0,0
1157.14832,0,0,0,0,0,0,0,0
1155.21974,0,0,0,0,0,1,0,0
1153.29115,0,1,0,0,0,0,0,0
1151.36257,0,0,0,0,0,0,0,0
1149.43399,0,0,0,0,0,0,0,0
1147.50541,0,0,0,1,0,0,0,0
1145.57683,0,0,0,0,0,0,0,1
1143.64825,1,0,0,0,1,0,0,0
1141.71967,0,0,0,0,0,0,1,0
1139.79109,0,1,0,0,0,0,0,0
1137.86251,0,0,0,0,0,0,0,0
1135.93393,0,0,0,0,0,0,0,0
1134.00535,0,0,0,1,0,0,0,0
1132.07677,0,0,0,0,0,0,0,0
1130.14819,0,0,0,0,0,0,0,1
1128.21961,0,0,0,0,1,0,0,0
1126.29103,0,0,0,0,0,0,1,0
1124.36245,0,0,0,0,0,0,0,0
1122.43387,0,0,0,0,0,0,0,0
1120.50529,0,0,0,0,0,0,0,0
1118.57671,0,0,0,0,0,0,0,0
1116.64812,0,0,0,0,0,0,0,0
1114.71954,0,0,0,0,0,0,0,0
1112.79096,0,0,0,0,0,0,0,0
1110.86238,0,0,0,0,0,0,0,0
1108.9338,0,0,0,0,0,0,0,0
1107.00522,0,0,0,0,0,0,0,0
1105.07664,0,1,0,0,0,0,0,0
1103.14806,0,0,0,0,0,0,0,0
1101.21948,0,0,0,0,0,0,0,0
1099.2909,0,0,0,0,0,0,0,0
1097.36232,0,0,0,0,0,0,0,0
1095.43374,0,0,0,0,0,0,0,0
1093.50516,0,0,0,0,0,0,0,1
1091.57658,0,0,0,0,0,0,0,0
1089.648,0,0,0,0,0,0,0,0
1087.71942,0,0,0,0,0,0,0,0
1085.79084,0,0,0,0,0,0,0,0
1083.86226,0,0,0,0,0,0,0,0
1081.93368,0,0,0,0,0,0,0,0
1080.00509,0,0,0,0,0,0,0,0
1078.07651,1,0,0,0,0,0,0,0
1076.14793,0,0,0,0,0,0,0,0
1074.21935,0,0,0,0,0,0,0,0
1072.29077,0,0,0,0,0,0,0,0
1070.36219,0,0,0,1,0,0,0,0
1068.43361,0,0,0,0,0,0,0,0
1066.50503,0,0,1,0,0,0,0,0
1064.57645,0,0,0,0,0,0,0,0
1062.64787,0,0,0,0,0,0,0,0
1060.71929,0,0,0,0,0,0,0,0
1058.79071,0,0,0,0,0,1,0,0
1056.86213,1,0,0,0,0,0,0,0
1054.93355,0,0,0,0,0,0,0,0
1053.00497,0,0,1,0,0,0,0,0
1051.07639,0,0,0,0,0,0,0,0
1049.14781,0,0,0,0,0,1,0,0
1047.21923,0,0,0,0,0,0,0,0
1045.29065,0,0,1,0,0,0,0,0
1043.36206,0,0,0,0,0,0,1,0
1041.43348,0,0,0,0,1,0,0,0
1039.5049,0,0,0,0,0,0,0,0
1037.57632,0,0,0,0,0,0,0,0
1035.64774,0,0,0,0,0,0,0,0
1033.71916,1,0,0,0,0,0,0,0
1031.79058,0,0,0,0,0,0,0,0
1029.862,0,0,0,1,0,0,0,0
1027.93342,0,0,0,0,0,0,0,0
1026.00484,0,0,0,0,0,0,0,0
1024.07626,0,0,0,0,0,0,0,0
1022.14768,0,0,0,0,0,0,0,0
1020.2191,0,0,0,0,0,0,0,1
1018.29052,0,0,0,0,0,0,0,0
1016.36194,0,0,0,0,0,0,0,0
1014.43336,0,0,0,0,0,0,0,0
1012.50478,0,0,1,0,0,0,0,0
1010.5762,0,0,0,0,0,0,1,0
1008.64762,0,0,0,0,1,0,0,0
1006.71903,0,0,0,0,0,0,0,0
1004.79045,0,0,0,0,0,1,0,0
1002.86187,0,0,0,0,0,0,0,0
1000.93329,0,0,0,0,0,0,0,0
999.00471,0,0,0,0,0,0,0,0
997.07613,0,0,0,0,0,0,0,0
995.14755,0,0,0,0,0,0,0,0
993.21897,0,0,0,0,0,0,0,0
991.29039,0,0,0,0,0,0,0,0
989.36181,0,0,0,0,0,0,0,0
987.43323,0,0,0,0,0,0,0,0
985.50465,0,0,0,0,0,0,0,0
983.57607,0,0,0,0,0,0,0,0
981.64749,0,0,0,0,0,0,0,0
979.71891,0,0,0,0,0,0,0,0
977.79033,1,0,0,0,0,0,0,0
975.86175,0,1,0,1,0,0,0,0
973.93317,0,0,0,0,0,0,0,0
972.00459,0,0,0,0,0,0,0,0
970.076,0,0,0,0,0,0,0,1
968.14742,0,0,0,0,0,0,0,0
966.21884,0,0,0,0,0,0,0,0
964.29026,0,0,0,0,0,0,0,0
962.36168,0,0,0,0,0,0,0,0
960.4331,0,0,0,0,0,0,0,0
958.50452,0,0,0,0,0,0,0,0
956.57594,0,0,0,0,0,0,0,0
954.64736,0,0,0,0,0,0,0,0
952.71878,0,0,0,0,0,0,0,0
950.7902,0,0,0,0,0,0,0,0
948.86162,0,0,0,0,0,0,0,0
946.93304,0,0,0,0,0,0,0,0
945.00446,0,0,0,0,0,0,0,0
943.07588,0,0,0,0,0,0,0,0
941.1473,0,0,0,0,0,0,0,0
939.21872,0,0,1,0,0,0,0,0
937.29014,0,0,0,0,0,0,0,0
935.36156,0,0,0,0,0,0,0,0
933.43297,0,0,0,0,0,0,0,0
931.50439,1,0,0,0,0,1,0,0
929.57581,0,0,0,0,0,0,0,0
927.64723,0,0,0,1,0,0,0,0
925.71865,0,0,0,0,0,0,0,0
923.79007,0,1,0,0,0,0,0,0
921.86149,0,0,0,0,0,0,0,0
919.93291,0,0,0,0,0,0,0,0
918.00433,0,0,0,0,0,0,0,0
916.07575,0,0,0,0,0,0,0,0
914.14717,0,0,0,0,0,0,0,1
912.21859,0,0,0,0,0,0,0,0
910.29001,0,0,0,0,0,0,0,0
908.36143,0,0,0,0,0,0,0,0
906.43285,0,0,0,0,0,0,0,0
904.50427,0,0,0,0,0,0,0,0
902.57569,0,0,0,0,0,0,0,0
900.64711,0,0,0,0,0,0,0,0
898.71853,0,0,0,0,0,0,0,0
896.78994,0,0,0,0,0,0,0,0
894.86136,0,0,0,0,0,0,0,0
892.93278,0,0,0,0,0,0,0,0
891.0042,0,0,0,0,0,0,0,0
889.07562,0,0,0,0,0,0,0,0
887.14704,0,0,0,0,0,0,0,0
885.21846,0,0,0,0,0,0,0,0
883.28988,0,0,0,0,0,0,0,0
881.3613,0,0,0,0,0,0,0,0
879.43272,0,0,0,0,0,0,0,0
877.50414,0,0,0,0,0,0,0,0
875.57556,0,0,0,0,0,0,0,0
873.64698,0,0,0,0,0,0,0,0
871.7184,0,0,0,0,0,0,0,0
869.78982,0,0,0,0,0,0,0,0
867.86124,0,0,0,0,0,0,0,0
865.93266,0,0,0,0,0,0,0,0
864.00408,0,0,0,0,1,0,0,0
862.0755,0,0,0,0,0,0,0,0
860.14691,0,0,0,0,0,0,0,0
858.21833,0,0,0,0,0,0,0,0
856.28975,0,0,0,0,0,0,0,0
854.36117,0,0,0,0,0,0,0,0
852.43259,0,0,0,0,0,0,0,0
850.50401,0,0,0,0,0,0,0,0
848.57543,0,0,0,0,0,0,0,0
846.64685,0,0,0,0,0,0,0,0
844.71827,0,0,0,0,0,0,1,0
842.78969,0,0,0,0,0,0,0,0
840.86111,0,0,0,0,0,0,0,0
838.93253,0,0,0,0,0,0,0,0
837.00395,0,0,0,0,0,0,0,0
835.07537,0,0,0,0,0,0,0,0
833.14679,0,0,0,0,0,0,0,0
831.21821,0,0,0,0,0,0,0,0
829.28963,0,0,0,0,0,0,0,0
827.36105,0,0,0,0,0,0,0,0
825.43247,1,0,0,0,0,0,0,1
823.50388,0,0,0,0,0,0,0,0
821.5753,0,0,0,0,0,0,0,0
819.64672,0,0,0,0,0,0,0,0
817.71814,0,0,0,0,0,0,0,0
815.78956,0,0,0,1,0,0,0,0
813.86098,0,0,1,0,0,0,0,0
811.9324,0,0,0,0,0,0,0,0
810.00382,0,0,0,0,0,0,0,0
808.07524,0,0,0,0,0,0,0,0
806.14666,0,0,0,0,0,0,0,0
804.21808,0,1,0,0,0,0,0,0
802.2895,0,0,0,0,0,0,0,0
800.36092,0,0,0,0,0,0,0,1
798.43234,0,0,0,0,0,0,0,0
796.50376,0,0,0,0,0,0,0,0
794.57518,0,0,0,0,0,0,0,0
792.6466,0,0,0,0,0,0,0,0
790.71802,0,0,0,0,0,0,0,0
788.78944,0,0,0,0,1,0,0,0
786.86085,0,0,0,0,0,0,0,0
784.93227,0,0,0,0,0,0,0,0
783.00369,0,0,0,0,0,0,0,0
781.07511,0,0,0,0,0,1,0,0
779.14653,0,0,0,0,0,0,0,0
777.21795,0,0,0,0,0,0,0,0
775.28937,0,0,0,0,0,0,0,0
773.36079,0,0,0,0,0,0,0,0
771.43221,0,0,0,0,0,0,0,0
769.50363,0,0,0,0,0,0,0,0
767.57505,1,0,0,0,0,0,1,0
765.64647,0,0,0,0,0,0,0,0
763.71789,0,0,0,0,0,0,0,0
761.78931,0,0,0,0,0,0,0,0
759.86073,0,0,0,0,0,0,0,0
757.93215,0,0,0,1,0,0,0,0
756.00357,0,0,0,0,0,0,0,0
754.07499,0,0,0,0,0,0,0,0
752.14641,0,0,1,0,0,0,0,0
750.21782,0,0,0,0,0,0,0,0
748.28924,0,0,0,0,0,0,0,0
746.36066,0,0,0,0,0,0,0,0
744.43208,0,0,0,0,0,0,0,0
742.5035,0,0,0,0,0,0,0,0
740.57492,0,0,0,0,0,0,0,0
738.64634,0,0,0,0,0,0,0,0
736.71776,0,1,0,0,0,0,0,0
734.78918,0,0,0,0,0,0,0,0
732.8606,0,0,0,0,0,0,0,1
730.93202,0,0,0,0,0,0,0,0
729.00344,0,0,0,0,0,0,0,0
727.07486,0,0,0,0,0,0,0,0
725.14628,0,0,0,0,0,0,0,0
723.2177,0,0,0,0,0,0,0,0
721.28912,0,0,0,0,1,0,0,0
719.36054,0,0,0,0,0,0,0,0
717.43196,0,0,0,0,0,0,0,0
715.50338,0,0,0,0,0,1,0,0
713.57479,0,0,0,0,0,0,0,0
711.64621,0,0,0,0,0,0,0,0
709.71763,1,0,0,0,0,0,1,0
707.78905,0,0,0,0,0,0,0,0
705.86047,0,0,0,0,0,0,0,0
703.93189,0,0,0,1,0,0,0,0
702.00331,0,0,0,0,0,0,0,0
700.07473,0,0,1,0,0,0,0,0
698.14615,0,0,0,0,0,0,0,0
696.21757,0,0,0,0,0,0,0,0
694.28899,0,0,0,0,0,0,0,0
692.36041,0,0,0,0,0,0,0,0
690.43183,0,0,0,0,0,0,0,0
688.50325,0,0,0,0,0,0,0,1
686.57467,0,0,0,0,0,0,0,0
684.64609,0,0,0,0,0,0,0,0
682.71751,0,0,0,0,0,0,0,0
680.78893,0,0,0,0,1,0,0,0
678.86035,0,0,0,0,0,0,0,0
676.93176,0,0,0,0,0,0,0,0
675.00318,0,0,0,0,0,1,0,0
673.0746,0,0,0,0,0,0,0,0
671.14602,0,0,0,0,0,0,0,0
669.21744,0,1,0,0,0,0,0,0
667.28886,1,0,0,0,0,0,1,0
665.36028,0,0,0,0,0,0,0,0
663.4317,0,0,0,0,0,0,0,0
661.50312,0,0,0,0,0,0,0,0
659.57454,0,0,0,0,0,0,0,0
657.64596,0,0,0,0,0,0,0,0
655.71738,0,0,0,0,0,0,0,0
653.7888,0,0,1,0,0,0,0,0
651.86022,0,0,0,0,0,0,0,0
649.93164,0,0,0,0,0,0,0,0
648.00306,0,0,0,0,0,0,0,0
646.07448,0,0,0,0,0,0,0,0
644.1459,0,0,0,0,0,0,0,1
642.21732,0,0,0,0,0,0,0,0
640.28873,0,0,0,0,1,0,0,0
638.36015,0,0,0,0,0,0,0,0
636.43157,0,0,0,0,0,0,0,0
634.50299,0,0,0,0,0,0,1,0
632.57441,0,0,0,0,0,0,0,0
630.64583,0,0,0,0,0,0,0,0
628.71725,0,0,0,0,0,0,0,0
626.78867,0,0,0,0,0,0,0,0
624.86009,0,0,0,0,0,0,0,0
622.93151,0,0,0,0,0,0,0,1
621.00293,0,0,0,0,0,0,0,0
619.07435,0,0,0,0,0,0,0,0
617.14577,0,0,0,1,0,0,0,0
615.21719,0,0,0,0,0,0,0,0
613.28861,0,0,0,0,0,0,0,0
611.36003,0,0,0,0,0,0,0,0
609.43145,0,0,0,0,0,0,0,0
607.50287,0,0,0,0,1,0,0,0
605.57429,0,0,0,0,0,0,0,0
603.6457,0,0,0,0,0,0,0,0
601.71712,0,0,0,0,0,0,0,0
599.78854,0,0,0,0,0,0,0,0
597.85996,0,0,0,0,0,0,0,0
595.93138,0,0,0,0,0,0,0,0
594.0028,0,0,0,0,0,0,0,0
592.07422,0,0,0,0,0,0,0,0
590.14564,0,1,0,0,0,0,0,0
588.21706,0,0,0,0,0,0,0,0
586.28848,0,0,1,0,0,0,0,0
584.3599,0,0,0,0,0,0,0,0
582.43132,0,0,0,0,0,0,0,0
580.50274,0,0,0,0,0,0,1,0
578.57416,0,0,0,0,0,0,0,0
576.64558,0,0,0,0,0,1,0,0
574.717,0,0,0,0,0,0,0,0
572.78842,0,0,0,0,0,0,0,0
570.85984,0,0,0,0,0,0,0,0
568.93126,0,0,0,0,0,0,0,0
567.00267,0,0,0,0,0,0,0,0
565.07409,0,0,0,0,0,0,0,0
563.14551,0,0,0,0,0,0,0,0
561.21693,1,0,0,0,0,0,0,0
559.28835,0,0,0,0,0,0,0,0
557.35977,0,0,0,0,0,0,0,0
555.43119,0,0,0,0,0,0,0,0
553.50261,0,0,0,0,0,0,0,0
551.57403,0,0,0,0,0,0,0,0
549.64545,0,0,0,0,0,0,0,0
547.71687,0,0,0,0,0,0,0,0
545.78829,0,0,0,0,0,0,0,0
543.85971,0,0,0,0,0,0,0,0
541.93113,0,0,0,0,0,0,0,0
540.00255,0,0,0,0,0,0,0,0
538.07397,0,0,0,0,0,0,0,0
536.14539,0,0,0,0,0,0,0,0
534.21681,0,0,0,0,0,0,0,0
532.28823,0,0,0,0,0,0,0,0
530.35964,0,0,0,0,0,0,0,0
528.43106,0,0,0,0,0,0,0,0
526.50248,0,0,0,0,0,0,0,0
524.5739,0,0,0,0,0,0,0,0
522.64532,0,0,0,0,0,0,0,0
520.71674,0,0,0,0,0,0,0,0
518.78816,0,0,0,0,0,0,0,0
516.85958,0,0,0,0,0,0,0,0
514.931,0,0,0,0,0,0,0,0
513.00242,0,0,0,1,0,1,0,0
511.07384,1,0,0,0,0,0,0,0
509.14526,0,1,0,0,0,0,0,0
507.21668,0,0,0,0,0,0,0,0
505.2881,0,0,0,0,0,0,0,0
503.35952,0,0,0,0,0,0,0,0
501.43094,0,0,0,0,0,0,1,0
499.50236,1,0,0,1,0,1,0,0
497.57378,0,0,0,0,1,0,0,0
495.6452,0,1,0,0,0,0,0,0
493.71661,0,0,0,0,0,0,0,0
491.78803,0,0,0,0,0,0,0,0
489.85945,0,0,0,0,0,0,0,0
487.93087,0,0,1,0,0,0,0,1
486.00229,0,0,0,0,0,0,0,0
484.07371,1,0,0,0,0,1,1,0
482.14513,0,0,0,0,0,0,0,0
480.21655,0,1,0,1,1,0,0,0
478.28797,0,0,0,0,0,0,0,0
476.35939,0,0,0,0,0,0,0,0
474.43081,0,0,0,0,0,0,0,0
472.50223,0,0,1,0,0,0,0,1
470.57365,0,0,0,0,0,0,0,0
468.64507,0,0,0,0,0,0,0,0
466.71649,0,0,0,0,0,0,1,0
464.78791,0,0,0,0,0,0,0,0
462.85933,0,0,0,0,0,0,0,0
460.93075,0,0,0,1,1,0,0,0
459.00217,0,0,0,0,0,0,0,0
457.07358,1,1,1,0,0,0,0,1
455.145,0,0,0,0,0,0,0,0
453.21642,0,0,0,0,0,1,0,0
451.28784,0,0,0,0,0,0,0,0
449.35926,0,0,0,0,0,0,0,0
447.43068,0,0,0,0,0,0,1,0
445.5021,1,1,1,0,1,0,0,1
443.57352,0,0,0,0,0,0,0,0
441.64494,0,0,0,1,0,0,0,0
439.71636,0,0,0,0,0,1,0,0
437.78778,1,1,1,0,1,0,1,1
435.8592,0,0,0,1,0,0,0,0
433.93062,0,0,0,0,0,1,0,0
432.00204,1,1,1,0,1,0,1,1
430.07346,0,0,0,0,0,0,0,0
428.14488,0,0,0,0,0,1,0,0
426.2163,1,1,1,1,1,0,1,1
424.28772,0,0,0,0,0,1,0,0
422.35914,1,1,1,1,1,0,1,1
420.43055,0,0,0,0,0,1,0,0
418.50197,1,1,1,0,0,0,1,0
416.57339,0,0,0,1,1,1,0,1
414.64481,1,1,1,0,0,0,1,0
412.71623,0,0,0,1,1,1,0,1
410.78765,1,0,1,0,0,0,1,0
408.85907,0,1,0,1,1,1,0,1
406.93049,1,0,1,0,0,0,1,0
405.00191,0,1,0,1,1,1,0,1
403.07333,1,0,1,0,0,0,1,0
401.14475,1,1,1,1,1,1,1,1
399.21617,1,1,1,1,1,1,1,1
